11/05/2017;15.4450 
10/05/2017;15.5100 
09/05/2017;15.5155 
08/05/2017;15.4745 
05/05/2017;15.3550 
04/05/2017;15.3450 
03/05/2017;15.2795 
02/05/2017;15.2850 
01/05/2017;15.3850 
28/04/2017;15.3885 
27/04/2017;15.4050 
26/04/2017;15.4825 
25/04/2017;15.4175 
24/04/2017;15.3905 
21/04/2017;15.4750 
20/04/2017;15.3895 
19/04/2017;15.3900 
18/04/2017;15.2840 
17/04/2017;15.1965 
14/04/2017;15.1450 
13/04/2017;15.1605 
12/04/2017;15.1930 
11/04/2017;15.2525 
10/04/2017;15.2100 
07/04/2017;15.3435 
06/04/2017;15.4095 
05/04/2017;15.3950 
04/04/2017;15.3755 
03/04/2017;15.3890 
31/03/2017;15.3805 
30/03/2017;15.4215 
29/03/2017;15.4290 
28/03/2017;15.5855 
27/03/2017;15.5995 
24/03/2017;15.6000 
23/03/2017;15.6065 
22/03/2017;15.6250 
21/03/2017;15.5975 
20/03/2017;15.6290 
17/03/2017;15.5575 
16/03/2017;15.5500 
15/03/2017;15.5640 
14/03/2017;15.5375 
13/03/2017;15.5315 
10/03/2017;15.4695 
09/03/2017;15.5360 
08/03/2017;15.6390 
07/03/2017;15.5670 
06/03/2017;15.4705 
03/03/2017;15.4350 
02/03/2017;15.4050 
01/03/2017;15.4500 
28/02/2017;15.4750 
27/02/2017;15.4750 
24/02/2017;15.4750 
23/02/2017;15.5050 
22/02/2017;15.5810 
21/02/2017;15.5950 
20/02/2017;15.6900 
17/02/2017;15.6550 
16/02/2017;15.4225 
15/02/2017;15.3670 
14/02/2017;15.4775 
13/02/2017;15.4825 
10/02/2017;15.5255 
09/02/2017;15.6500 
08/02/2017;15.6700 
07/02/2017;15.6755 
06/02/2017;15.7675 
03/02/2017;15.6150 
02/02/2017;15.6750 
01/02/2017;15.7950 
31/01/2017;15.8985 
30/01/2017;15.8905 
27/01/2017;15.8850 
26/01/2017;15.9465 
25/01/2017;15.9525 
24/01/2017;15.9285 
23/01/2017;15.9365 
20/01/2017;15.9050 
19/01/2017;15.9005 
18/01/2017;15.9720 
17/01/2017;15.9050 
16/01/2017;15.8750 
13/01/2017;15.8450 
12/01/2017;15.8130 
11/01/2017;15.8450 
10/01/2017;15.8460 
09/01/2017;15.8840 
06/01/2017;15.8100 
05/01/2017;15.9585 
04/01/2017;16.0765 
03/01/2017;15.9400 
02/01/2017;15.9400 
30/12/2016;15.8680 
29/12/2016;15.9150 
28/12/2016;15.7100 
27/12/2016;15.5450 
26/12/2016;15.5575 
23/12/2016;15.4850 
22/12/2016;15.7200 
21/12/2016;15.7850 
20/12/2016;15.8680 
19/12/2016;15.8680 
16/12/2016;15.8680 
15/12/2016;15.9575 
14/12/2016;15.9670 
13/12/2016;15.9663 
12/12/2016;16.0250 
09/12/2016;15.9850 
08/12/2016;15.9950 
07/12/2016;15.9975 
06/12/2016;15.9150 
05/12/2016;15.8680 
02/12/2016;15.9350 
01/12/2016;15.8050 
30/11/2016;15.8665 
29/11/2016;15.6895 
28/11/2016;15.4950 
25/11/2016;15.5450 
24/11/2016;15.5275 
23/11/2016;15.5463 
22/11/2016;15.4340 
21/11/2016;15.3850 
18/11/2016;15.4920 
17/11/2016;15.5015 
16/11/2016;15.4975 
15/11/2016;15.4850 
14/11/2016;15.5920 
11/11/2016;15.3000 
10/11/2016;15.0385 
09/11/2016;14.9385 
08/11/2016;14.9460 
07/11/2016;15.0820 
04/11/2016;15.0885 
03/11/2016;15.0720 
02/11/2016;15.1135 
01/11/2016;15.0720 
31/10/2016;15.1650 
28/10/2016;15.1835 
27/10/2016;15.1725 
26/10/2016;15.2005 
25/10/2016;15.2255 
24/10/2016;15.1640 
21/10/2016;15.1705 
20/10/2016;15.1835 
19/10/2016;15.1750 
18/10/2016;15.1985 
17/10/2016;15.1988 
14/10/2016;15.1685 
13/10/2016;15.1260 
12/10/2016;15.0685 
11/10/2016;15.1845 
10/10/2016;15.1900 
07/10/2016;15.1900 
06/10/2016;15.2115 
05/10/2016;15.1875 
04/10/2016;15.1615 
03/10/2016;15.1950 
30/09/2016;15.3595 
29/09/2016;15.3625 
28/09/2016;15.3550 
27/09/2016;15.2780 
26/09/2016;15.2285 
23/09/2016;15.1475 
22/09/2016;15.1595 
21/09/2016;15.1445 
20/09/2016;15.1365 
19/09/2016;15.1475 
16/09/2016;15.1275 
15/09/2016;15.0605 
14/09/2016;15.0240 
13/09/2016;14.9895 
12/09/2016;14.9285 
09/09/2016;14.9750 
08/09/2016;15.0625 
07/09/2016;15.0440 
06/09/2016;15.0165 
05/09/2016;14.9950 
02/09/2016;14.9825 
01/09/2016;14.9190 
31/08/2016;14.9262 
30/08/2016;15.0160 
29/08/2016;15.0975 
26/08/2016;14.9945 
25/08/2016;14.8530 
24/08/2016;14.8530 
23/08/2016;14.8325 
22/08/2016;14.8315 
19/08/2016;14.9200 
18/08/2016;14.9195 
17/08/2016;14.7780 
16/08/2016;14.6735 
15/08/2016;14.6690 
12/08/2016;14.6675 
11/08/2016;14.6700 
10/08/2016;14.6665 
09/08/2016;14.7780 
08/08/2016;14.6550 
05/08/2016;14.8000 
04/08/2016;14.8450 
03/08/2016;14.9350 
02/08/2016;14.8530 
01/08/2016;14.9600 
29/07/2016;15.0010 
28/07/2016;15.0335 
27/07/2016;14.9950 
26/07/2016;14.9480 
25/07/2016;14.9480 
22/07/2016;14.9035 
21/07/2016;15.0005 
20/07/2016;15.0660 
19/07/2016;15.0000 
18/07/2016;15.1485 
15/07/2016;14.9320 
14/07/2016;14.7245 
13/07/2016;14.5680 
12/07/2016;14.5670 
11/07/2016;14.7100 
08/07/2016;14.7050 
07/07/2016;14.7045 
06/07/2016;14.6980 
05/07/2016;14.8750 
04/07/2016;15.0150 
01/07/2016;15.0600 
30/06/2016;15.0385 
29/06/2016;14.9615 
28/06/2016;14.9080 
27/06/2016;15.2890 
24/06/2016;14.9225 
23/06/2016;14.3850 
22/06/2016;14.0660 
21/06/2016;13.9545 
20/06/2016;13.8950 
17/06/2016;13.9010 
16/06/2016;13.9060 
15/06/2016;13.7385 
14/06/2016;13.7350 
13/06/2016;13.7985 
10/06/2016;13.8050 
09/06/2016;13.8180 
08/06/2016;13.8940 
07/06/2016;13.8250 
06/06/2016;13.7770 
03/06/2016;13.9085 
02/06/2016;13.9085 
01/06/2016;13.9685 
31/05/2016;13.9825 
30/05/2016;13.9550 
27/05/2016;13.9050 
26/05/2016;14.0050 
25/05/2016;14.0445 
24/05/2016;14.0435 
23/05/2016;13.9895 
20/05/2016;14.0780 
19/05/2016;14.0930 
18/05/2016;14.1285 
17/05/2016;14.1400 
16/05/2016;14.1660 
13/05/2016;14.1538 
12/05/2016;14.1550 
11/05/2016;14.2010 
10/05/2016;14.2260 
09/05/2016;14.2280 
06/05/2016;14.2210 
05/05/2016;14.2365 
04/05/2016;14.2425 
03/05/2016;14.1985 
02/05/2016;14.1790 
29/04/2016;14.2850 
28/04/2016;14.3250 
27/04/2016;14.2010 
26/04/2016;14.3180 
25/04/2016;14.3150 
22/04/2016;14.3180 
21/04/2016;14.2735 
20/04/2016;14.3505 
19/04/2016;14.1650 
18/04/2016;14.1360 
15/04/2016;14.0375 
14/04/2016;14.3245 
13/04/2016;14.3905 
12/04/2016;14.5000 
11/04/2016;14.5225 
08/04/2016;14.4650 
07/04/2016;14.4750 
06/04/2016;14.6050 
05/04/2016;14.6850 
04/04/2016;14.7200 
01/04/2016;14.7885 
31/03/2016;14.6975 
30/03/2016;14.6075 
29/03/2016;14.6380 
28/03/2016;14.8160 
25/03/2016;14.4950 
24/03/2016;14.5015 
23/03/2016;14.5020 
22/03/2016;14.3850 
21/03/2016;14.4705 
18/03/2016;14.7740 
17/03/2016;14.9195 
16/03/2016;14.6050 
15/03/2016;14.5225 
14/03/2016;14.7860 
11/03/2016;14.8540 
10/03/2016;15.3320 
09/03/2016;15.3645 
08/03/2016;15.4485 
07/03/2016;15.3970 
04/03/2016;15.1995 
03/03/2016;15.2170 
02/03/2016;15.6550 
01/03/2016;15.7900 
29/02/2016;15.8315 
26/02/2016;15.4630 
25/02/2016;15.4380 
24/02/2016;15.3470 
23/02/2016;15.3250 
22/02/2016;15.2680 
19/02/2016;15.0615 
18/02/2016;15.0250 
17/02/2016;14.9210 
16/02/2016;14.8019 
15/02/2016;14.8089 
12/02/2016;14.7850 
11/02/2016;14.5709 
10/02/2016;14.4950 
09/02/2016;14.3605 
08/02/2016;14.2790 
05/02/2016;14.3600 
04/02/2016;14.1610 
03/02/2016;14.1460 
02/02/2016;14.1159 
01/02/2016;14.1019 
29/01/2016;13.8910 
28/01/2016;13.8300 
27/01/2016;13.8390 
26/01/2016;13.8215 
25/01/2016;13.7550 
22/01/2016;13.7010 
21/01/2016;13.5160 
20/01/2016;13.4250 
19/01/2016;13.4710 
18/01/2016;13.5235 
15/01/2016;13.4221 
14/01/2016;13.2464 
13/01/2016;13.5375 
12/01/2016;13.4860 
11/01/2016;13.6965 
08/01/2016;13.8800 
07/01/2016;13.8880 
06/01/2016;13.8476 
05/01/2016;13.6334 
04/01/2016;13.1895 
01/01/2016;12.9299 
31/12/2015;12.9399 
30/12/2015;12.9605 
29/12/2015;12.9380 
28/12/2015;12.9569 
25/12/2015;13.2208 
24/12/2015;13.2255 
23/12/2015;12.9719 
22/12/2015;12.9420 
21/12/2015;12.7949 
18/12/2015;13.1314 
17/12/2015;13.3085 
16/12/2015;9.8164 	
15/12/2015;9.7816 	
14/12/2015;9.7717 	
11/12/2015;9.7678 	
10/12/2015;9.7419 	
09/12/2015;9.7311 	
08/12/2015;9.6992 	
07/12/2015;9.7064 	
04/12/2015;9.7152 	
03/12/2015;9.6906 	
02/12/2015;9.6805 	
01/12/2015;9.6835 	
30/11/2015;9.6609 	
27/11/2015;9.6985 	
26/11/2015;9.6845 	
25/11/2015;9.6333 	
24/11/2015;9.6608 	
23/11/2015;9.6447 	
20/11/2015;9.6413 	
19/11/2015;9.6509 	
18/11/2015;9.6321 	
17/11/2015;9.6406 	
16/11/2015;9.6251 	
13/11/2015;9.6075 	
12/11/2015;9.5997 	
11/11/2015;9.5803 	
10/11/2015;9.5844 	
09/11/2015;9.5794 	
06/11/2015;9.4102 	
05/11/2015;9.5556 	
04/11/2015;9.5358 	
03/11/2015;9.5449 	
02/11/2015;9.5366 	
30/10/2015;9.5180 	
29/10/2015;9.5182 	
28/10/2015;9.5287 	
27/10/2015;9.5161 	
26/10/2015;9.5270 	
23/10/2015;9.5171 	
22/10/2015;9.5153 	
21/10/2015;9.5133 	
20/10/2015;9.4677 	
19/10/2015;9.4941 	
16/10/2015;9.5042 	
15/10/2015;9.4852 	
14/10/2015;9.4642 	
13/10/2015;9.4740 	
12/10/2015;9.3961 	
09/10/2015;9.4462 	
08/10/2015;9.4083 	
07/10/2015;9.4538 	
06/10/2015;9.4534 	
05/10/2015;9.4426 	
02/10/2015;9.4417 	
01/10/2015;9.4275 	
30/09/2015;9.4258 	
29/09/2015;9.4240 	
28/09/2015;9.4159 	
25/09/2015;9.4121 	
24/09/2015;9.3975 	
23/09/2015;9.3948 	
22/09/2015;9.3919 	
21/09/2015;9.4025 	
18/09/2015;9.3867 	
17/09/2015;9.3786 	
16/09/2015;9.3770 	
15/09/2015;9.3716 	
14/09/2015;9.3579 	
11/09/2015;9.3501 	
10/09/2015;9.3579 	
09/09/2015;9.3423 	
08/09/2015;9.3321 	
07/09/2015;9.3095 	
04/09/2015;9.3353 	
03/09/2015;9.3185 	
02/09/2015;9.3091 	
01/09/2015;9.3126 	
31/08/2015;9.2987 	
28/08/2015;9.2911 	
27/08/2015;9.2893 	
26/08/2015;9.2829 	
25/08/2015;9.2772 	
24/08/2015;9.2703 	
21/08/2015;9.2589 	
20/08/2015;9.2579 	
19/08/2015;9.2685 	
18/08/2015;9.2477 	
17/08/2015;9.2655 	
14/08/2015;9.2405 	
13/08/2015;9.2367 	
12/08/2015;9.2327 	
11/08/2015;9.2256 	
10/08/2015;9.2198 	
07/08/2015;9.2343 	
06/08/2015;9.2125 	
05/08/2015;9.2096 	
04/08/2015;9.2035 	
03/08/2015;9.2090 	
31/07/2015;9.1976 	
30/07/2015;9.1993 	
29/07/2015;9.1806 	
28/07/2015;9.1703 	
27/07/2015;9.1921 	
24/07/2015;9.1821 	
23/07/2015;9.1745 	
22/07/2015;9.1681 	
21/07/2015;9.1787 	
20/07/2015;9.1662 	
17/07/2015;9.1288 	
16/07/2015;9.1300 	
15/07/2015;9.1305 	
14/07/2015;9.1315 	
13/07/2015;9.1255 	
10/07/2015;9.1351 	
09/07/2015;9.1252 	
08/07/2015;9.1174 	
07/07/2015;9.1029 	
06/07/2015;9.1181 	
03/07/2015;9.0992 	
02/07/2015;9.1049 	
01/07/2015;9.0965 	
30/06/2015;9.0987 	
29/06/2015;9.0874 	
26/06/2015;9.0896 	
25/06/2015;9.0877 	
24/06/2015;9.0680 	
23/06/2015;9.0595 	
22/06/2015;9.0633 	
19/06/2015;9.1089 	
18/06/2015;9.0551 	
17/06/2015;9.0739 	
16/06/2015;9.0610 	
15/06/2015;9.0370 	
12/06/2015;9.0407 	
11/06/2015;9.0315 	
10/06/2015;9.0333 	
09/06/2015;9.0280 	
08/06/2015;9.0292 	
05/06/2015;9.0324 	
04/06/2015;9.0195 	
03/06/2015;9.0089 	
02/06/2015;9.0053 	
01/06/2015;9.0105 	
29/05/2015;9.0035 	
28/05/2015;8.9971 	
27/05/2015;8.9823 	
26/05/2015;8.9773 	
25/05/2015;9.0047 	
22/05/2015;8.9886 	
21/05/2015;8.9721 	
20/05/2015;8.9652 	
19/05/2015;8.9439 	
18/05/2015;8.9507 	
15/05/2015;8.9536 	
14/05/2015;8.9495 	
13/05/2015;8.9516 	
12/05/2015;8.9353 	
11/05/2015;8.9405 	
08/05/2015;8.9341 	
07/05/2015;8.9261 	
06/05/2015;8.9394 	
05/05/2015;8.9035 	
04/05/2015;8.9035 	
01/05/2015;8.9185 	
30/04/2015;8.9219 	
29/04/2015;8.9037 	
28/04/2015;8.9066 	
27/04/2015;8.9084 	
24/04/2015;8.8987 	
23/04/2015;8.8994 	
22/04/2015;8.8720 	
21/04/2015;8.8730 	
20/04/2015;8.8680 	
17/04/2015;8.8784 	
16/04/2015;8.8819 	
15/04/2015;8.8683 	
14/04/2015;8.8629 	
13/04/2015;8.8603 	
10/04/2015;8.8454 	
09/04/2015;8.8425 	
08/04/2015;8.8455 	
07/04/2015;8.8442 	
06/04/2015;8.8355 	
03/04/2015;8.8370 	
02/04/2015;8.8400 	
01/04/2015;8.8261 	
31/03/2015;8.8197 	
30/03/2015;8.8142 	
27/03/2015;8.8131 	
26/03/2015;8.8082 	
25/03/2015;8.8005 	
24/03/2015;8.7780 	
23/03/2015;8.7806 	
20/03/2015;8.7980 	
19/03/2015;8.7918 	
18/03/2015;8.7922 	
17/03/2015;8.7869 	
16/03/2015;8.7827 	
13/03/2015;8.7853 	
12/03/2015;8.7778 	
11/03/2015;8.7767 	
10/03/2015;8.7707 	
09/03/2015;8.7606 	
06/03/2015;8.7505 	
05/03/2015;8.7485 	
04/03/2015;8.7430 	
03/03/2015;8.7380 	
02/03/2015;8.7330 	
27/02/2015;8.7215 	
26/02/2015;8.7255 	
25/02/2015;8.7180 	
24/02/2015;8.7155 	
23/02/2015;8.7030 	
20/02/2015;8.7030 	
19/02/2015;8.6935 	
18/02/2015;8.6910 	
17/02/2015;8.6810 	
16/02/2015;8.6810 	
13/02/2015;8.6805 	
12/02/2015;8.6725 	
11/02/2015;8.6685 	
10/02/2015;8.6650 	
09/02/2015;8.6665 	
06/02/2015;8.6605 	
05/02/2015;8.6530 	
04/02/2015;8.6505 	
03/02/2015;8.6510 	
02/02/2015;8.6505 	
30/01/2015;8.6330 	
29/01/2015;8.6310 	
28/01/2015;8.6310 	
27/01/2015;8.6285 	
26/01/2015;8.6280 	
23/01/2015;8.6193 	
22/01/2015;8.6205 	
21/01/2015;8.6125 	
20/01/2015;8.6113 	
19/01/2015;8.6050 	
16/01/2015;8.6005 	
15/01/2015;8.5960 	
14/01/2015;8.5910 	
13/01/2015;8.5905 	
12/01/2015;8.5900 	
09/01/2015;8.5895 	
08/01/2015;8.5885 	
07/01/2015;8.5730 	
06/01/2015;8.5480 	
05/01/2015;8.5515 	
02/01/2015;8.5555 	
01/01/2015;8.5505 	
31/12/2014;8.5505 	
30/12/2014;8.5505 	
29/12/2014;8.5535 	
26/12/2014;8.5507 	
25/12/2014;8.5508 	
24/12/2014;8.5508 	
23/12/2014;8.5505 	
22/12/2014;8.5505 	
19/12/2014;8.5505 	
18/12/2014;8.5510 	
17/12/2014;8.5510 	
16/12/2014;8.5505 	
15/12/2014;8.5505 	
12/12/2014;8.5535 	
11/12/2014;8.5535 	
10/12/2014;8.5505 	
09/12/2014;8.5530 	
08/12/2014;8.5450 	
05/12/2014;8.5430 	
04/12/2014;8.5485 	
03/12/2014;8.5435 	
02/12/2014;8.5330 	
01/12/2014;8.5312 	
28/11/2014;8.5280 	
27/11/2014;8.5208 	
26/11/2014;8.5220 	
25/11/2014;8.5180 	
24/11/2014;8.5155 	
21/11/2014;8.5155 	
20/11/2014;8.5155 	
19/11/2014;8.5155 	
18/11/2014;8.5125 	
17/11/2014;8.5105 	
14/11/2014;8.5095 	
13/11/2014;8.5080 	
12/11/2014;8.5115 	
11/11/2014;8.5080 	
10/11/2014;8.5085 	
07/11/2014;8.5095 	
06/11/2014;8.5055 	
05/11/2014;8.5055 	
04/11/2014;8.5055 	
03/11/2014;8.5080 	
31/10/2014;8.5030 	
30/10/2014;8.5005 	
29/10/2014;8.5005 	
28/10/2014;8.5010 	
27/10/2014;8.4930 	
24/10/2014;8.4855 	
23/10/2014;8.4855 	
22/10/2014;8.4905 	
21/10/2014;8.4905 	
20/10/2014;8.4735 	
17/10/2014;8.4735 	
16/10/2014;8.4765 	
15/10/2014;8.4735 	
14/10/2014;8.4715 	
13/10/2014;8.4755 	
10/10/2014;8.4765 	
09/10/2014;8.4705 	
08/10/2014;8.4585 	
07/10/2014;8.4545 	
06/10/2014;8.4705 	
03/10/2014;8.4455 	
02/10/2014;8.4405 	
01/10/2014;8.4505 	
30/09/2014;8.4335 	
29/09/2014;8.4810 	
26/09/2014;8.4495 	
25/09/2014;8.4210 	
24/09/2014;8.4200 	
23/09/2014;8.4260 	
22/09/2014;8.4280 	
19/09/2014;8.4205 	
18/09/2014;8.4005 	
17/09/2014;8.4010 	
16/09/2014;8.4012 	
15/09/2014;8.4017 	
12/09/2014;8.4010 	
11/09/2014;8.4005 	
10/09/2014;8.4005 	
09/09/2014;8.4027 	
08/09/2014;8.4050 	
05/09/2014;8.4155 	
04/09/2014;8.4015 	
03/09/2014;8.4155 	
02/09/2014;8.4005 	
01/09/2014;8.4030 	
29/08/2014;8.4013 	
28/08/2014;8.4015 	
27/08/2014;8.4055 	
26/08/2014;8.3917 	
25/08/2014;8.3920 	
22/08/2014;8.3925 	
21/08/2014;8.3938 	
20/08/2014;8.3225 	
19/08/2014;8.2830 	
18/08/2014;8.2752 	
15/08/2014;8.2753 	
14/08/2014;8.2755 	
13/08/2014;8.2705 	
12/08/2014;8.2638 	
11/08/2014;8.2638 	
08/08/2014;8.2664 	
07/08/2014;8.2640 	
06/08/2014;8.2662 	
05/08/2014;8.2625 	
04/08/2014;8.2613 	
01/08/2014;8.2358 	
31/07/2014;8.2138 	
30/07/2014;8.1855 	
29/07/2014;8.1855 	
28/07/2014;8.1769 	
25/07/2014;8.1680 	
24/07/2014;8.1680 	
23/07/2014;8.1685 	
22/07/2014;8.1695 	
21/07/2014;8.1632 	
18/07/2014;8.1473 	
17/07/2014;8.1475 	
16/07/2014;8.1478 	
15/07/2014;8.1480 	
14/07/2014;8.1480 	
11/07/2014;8.1520 	
10/07/2014;8.1405 	
09/07/2014;8.1405 	
08/07/2014;8.1405 	
07/07/2014;8.1385 	
04/07/2014;8.1387 	
03/07/2014;8.1395 	
02/07/2014;8.1380 	
01/07/2014;8.1312 	