,dow,dom,month,year,in_demand,out_demand,prev_holy,pos_holy
352,3,23,6,2015,4067200.0,4067200.0,0,0
353,4,24,6,2015,5100700.0,5100700.0,0,0
354,5,25,6,2015,2610100.0,2610100.0,0,0
355,6,26,6,2015,5236830.0,5236830.0,0,0
356,7,27,6,2015,0.0,0.0,0,0
357,1,28,6,2015,0.0,0.0,0,0
358,2,29,6,2015,4240000.0,4240000.0,0,0
359,3,30,6,2015,4906400.0,4906400.0,0,0
360,4,1,7,2015,6094100.0,6094100.0,0,0
361,5,2,7,2015,7905600.0,7905600.0,0,0
362,6,3,7,2015,5634200.0,5634200.0,0,0
363,7,4,7,2015,0.0,0.0,0,0
364,1,5,7,2015,0.0,0.0,0,0
365,2,6,7,2015,10201000.0,10201000.0,0,0
366,3,7,7,2015,12512000.0,12512000.0,0,0
367,4,8,7,2015,8975387.0,8975387.0,0,1
368,5,9,7,2015,0.0,0.0,0,0
369,6,10,7,2015,6172975.0,6172975.0,1,0
370,7,11,7,2015,0.0,0.0,0,0
371,1,12,7,2015,0.0,0.0,0,0
372,2,13,7,2015,4658200.0,4658200.0,0,0
373,3,14,7,2015,5691200.0,5691200.0,0,0
374,4,15,7,2015,4429788.0,4429788.0,0,0
375,5,16,7,2015,6395000.0,6395000.0,0,0
376,6,17,7,2015,6224742.0,6224742.0,0,0
377,7,18,7,2015,0.0,0.0,0,0
378,1,19,7,2015,0.0,0.0,0,0
379,2,20,7,2015,2884000.0,2884000.0,0,0
380,3,21,7,2015,9768600.0,9768600.0,0,0
381,4,22,7,2015,2458100.0,2458100.0,0,0
382,5,23,7,2015,7881000.0,7881000.0,0,0
383,6,24,7,2015,5753041.0,5753041.0,0,0
384,7,25,7,2015,0.0,0.0,0,0
385,1,26,7,2015,0.0,0.0,0,0
386,2,27,7,2015,4662400.0,4662400.0,0,0
387,3,28,7,2015,5427600.0,5427600.0,0,0
388,4,29,7,2015,3845300.0,3845300.0,0,0
389,5,30,7,2015,3685800.0,3685800.0,0,0
390,6,31,7,2015,3926700.0,3926700.0,0,0
391,7,1,8,2015,0.0,0.0,0,0
392,1,2,8,2015,0.0,0.0,0,0
393,2,3,8,2015,11340700.0,11340700.0,0,0
394,3,4,8,2015,7869000.0,7869000.0,0,0
395,4,5,8,2015,4556400.0,4556400.0,0,0
396,5,6,8,2015,10350991.0,10350991.0,0,0
397,6,7,8,2015,11195155.0,11195155.0,0,0
398,7,8,8,2015,0.0,0.0,0,0
399,1,9,8,2015,0.0,0.0,0,0
400,2,10,8,2015,9236700.0,9236700.0,0,0
401,3,11,8,2015,9459700.0,9459700.0,0,0
402,4,12,8,2015,6705900.0,6705900.0,0,0
403,5,13,8,2015,6257800.0,6257800.0,0,0
404,6,14,8,2015,8777500.0,8777500.0,0,1
405,7,15,8,2015,0.0,0.0,0,0
406,1,16,8,2015,0.0,0.0,0,0
407,2,17,8,2015,0.0,0.0,0,0
408,3,18,8,2015,6191900.0,6191900.0,1,0
409,4,19,8,2015,5173300.0,5173300.0,0,0
410,5,20,8,2015,6154200.0,6154200.0,0,0
411,6,21,8,2015,5360166.0,5360166.0,0,0
412,7,22,8,2015,0.0,0.0,0,0
413,1,23,8,2015,0.0,0.0,0,0
414,2,24,8,2015,6551090.0,6551090.0,0,0
415,3,25,8,2015,5540900.0,5540900.0,0,0
416,4,26,8,2015,5522900.0,5522900.0,0,0
417,5,27,8,2015,3922600.0,3922600.0,0,0
418,6,28,8,2015,4648100.0,4648100.0,0,0
419,7,29,8,2015,0.0,0.0,0,0
420,1,30,8,2015,0.0,0.0,0,0
421,2,31,8,2015,4671900.0,4671900.0,0,0
422,3,1,9,2015,12272300.0,12272300.0,0,0
423,4,2,9,2015,12581166.0,12581166.0,0,0
424,5,3,9,2015,11732800.0,11732800.0,0,0
425,6,4,9,2015,16603789.0,16603789.0,0,0
426,7,5,9,2015,0.0,0.0,0,0
427,1,6,9,2015,0.0,0.0,0,0
428,2,7,9,2015,8224500.0,8224500.0,0,0
429,3,8,9,2015,12418200.0,12418200.0,0,0
430,4,9,9,2015,5382200.0,5382200.0,0,0
431,5,10,9,2015,11939700.0,11939700.0,0,0
432,6,11,9,2015,12528200.0,12528200.0,0,0
433,7,12,9,2015,0.0,0.0,0,0
434,1,13,9,2015,0.0,0.0,0,0
435,2,14,9,2015,2871900.0,2871900.0,0,1
436,3,15,9,2015,0.0,0.0,0,0
437,4,16,9,2015,4780929.0,4780929.0,1,0
438,5,17,9,2015,5208205.0,5208205.0,0,0
439,6,18,9,2015,5517100.0,5517100.0,0,0
440,7,19,9,2015,0.0,0.0,0,0
441,1,20,9,2015,0.0,0.0,0,0
442,2,21,9,2015,4739700.0,4739700.0,0,0
443,3,22,9,2015,1828200.0,1828200.0,0,0
444,4,23,9,2015,1616700.0,1616700.0,0,0
445,5,24,9,2015,4928967.0,4928967.0,0,0
446,6,25,9,2015,2141100.0,2141100.0,0,0
447,7,26,9,2015,0.0,0.0,0,0
448,1,27,9,2015,0.0,0.0,0,0
449,2,28,9,2015,2471500.0,2471500.0,0,0
450,3,29,9,2015,3267500.0,3267500.0,0,0
451,4,30,9,2015,3858591.0,3858591.0,0,0
452,5,1,10,2015,8667800.0,8667800.0,0,0
453,6,2,10,2015,6300734.0,6300734.0,0,0
454,7,3,10,2015,0.0,0.0,0,0
455,1,4,10,2015,0.0,0.0,0,0
456,2,5,10,2015,4763700.0,4763700.0,0,0
457,3,6,10,2015,7009005.0,7009005.0,0,0
458,4,7,10,2015,5575500.0,5575500.0,0,0
459,5,8,10,2015,6356957.0,6356957.0,0,0
460,6,9,10,2015,5810500.0,5810500.0,0,1
461,7,10,10,2015,0.0,0.0,0,0
462,1,11,10,2015,0.0,0.0,0,0
463,2,12,10,2015,0.0,0.0,0,0
464,3,13,10,2015,5364467.0,5364467.0,1,0
465,4,14,10,2015,5183104.0,5183104.0,0,0
466,5,15,10,2015,4089300.0,4089300.0,0,0
467,6,16,10,2015,4440700.0,4440700.0,0,0
468,7,17,10,2015,0.0,0.0,0,0
469,1,18,10,2015,0.0,0.0,0,0
470,2,19,10,2015,3473468.0,3473468.0,0,0
471,3,20,10,2015,4564100.0,4564100.0,0,0
472,4,21,10,2015,3629600.0,3629600.0,0,0
473,5,22,10,2015,2991600.0,2991600.0,0,0
474,6,23,10,2015,2591600.0,2591600.0,0,0
475,7,24,10,2015,0.0,0.0,0,0
476,1,25,10,2015,0.0,0.0,0,0
477,2,26,10,2015,2608618.0,2608618.0,0,0
478,3,27,10,2015,2954600.0,2954600.0,0,0
479,4,28,10,2015,3844300.0,3844300.0,0,0
480,5,29,10,2015,3787300.0,3787300.0,0,0
481,6,30,10,2015,4018700.0,4018700.0,0,0
482,7,31,10,2015,0.0,0.0,0,0
483,1,1,11,2015,0.0,0.0,0,0
484,2,2,11,2015,8562100.0,8562100.0,0,0
485,3,3,11,2015,10593513.0,10593513.0,0,0
486,4,4,11,2015,9887552.0,9887552.0,0,0
487,5,5,11,2015,8857100.0,8857100.0,0,1
488,6,6,11,2015,0.0,0.0,0,0
489,7,7,11,2015,0.0,0.0,0,0
490,1,8,11,2015,0.0,0.0,0,0
491,2,9,11,2015,6593300.0,6593300.0,1,0
492,3,10,11,2015,7480200.0,7480200.0,0,0
493,4,11,11,2015,7583278.0,7583278.0,0,0
494,5,12,11,2015,7080700.0,7080700.0,0,0
495,6,13,11,2015,6992100.0,6992100.0,0,0
496,7,14,11,2015,0.0,0.0,0,0
497,1,15,11,2015,0.0,0.0,0,0
498,2,16,11,2015,6621000.0,6621000.0,0,0
499,3,17,11,2015,4661000.0,4661000.0,0,0
500,4,18,11,2015,7135062.0,7135062.0,0,0
501,5,19,11,2015,4219534.0,4219534.0,0,0
502,6,20,11,2015,5634400.0,5634400.0,0,0
503,7,21,11,2015,0.0,0.0,0,0
504,1,22,11,2015,0.0,0.0,0,0
505,2,23,11,2015,5667700.0,5667700.0,0,0
506,3,24,11,2015,3426780.0,3426780.0,0,0
507,4,25,11,2015,4242800.0,4242800.0,0,0
508,5,26,11,2015,4146294.0,4146294.0,0,1
509,6,27,11,2015,0.0,0.0,0,0
510,7,28,11,2015,0.0,0.0,0,0
511,1,29,11,2015,0.0,0.0,0,0
512,2,30,11,2015,5012818.0,5012818.0,1,0
513,3,1,12,2015,4089891.0,4089891.0,0,0
514,4,2,12,2015,10291000.0,10291000.0,0,0
515,5,3,12,2015,11545300.0,11545300.0,0,0
516,6,4,12,2015,8796800.0,8796800.0,0,2
517,7,5,12,2015,0.0,0.0,0,0
518,1,6,12,2015,0.0,0.0,0,0
519,2,7,12,2015,0.0,0.0,0,0
520,3,8,12,2015,0.0,0.0,0,0
521,4,9,12,2015,8668900.0,8668900.0,2,0
522,5,10,12,2015,3462400.0,3462400.0,0,0
523,6,11,12,2015,9455500.0,9455500.0,0,0
524,7,12,12,2015,0.0,0.0,0,0
525,1,13,12,2015,0.0,0.0,0,0
526,2,14,12,2015,5173276.0,5173276.0,0,0
527,3,15,12,2015,8876132.0,8876132.0,0,0
528,4,16,12,2015,5065200.0,5065200.0,0,0
529,5,17,12,2015,699000.0,699000.0,0,0
530,6,18,12,2015,3574009.0,4574009.0,0,0
531,7,19,12,2015,0.0,0.0,0,0
532,1,20,12,2015,0.0,0.0,0,0
533,2,21,12,2015,8826774.0,8826774.0,0,0
534,3,22,12,2015,4699458.0,4699458.0,0,0
535,4,23,12,2015,7928489.0,7928489.0,0,0
536,5,24,12,2015,4065933.0,4065933.0,0,1
537,6,25,12,2015,0.0,0.0,0,0
538,7,26,12,2015,0.0,0.0,0,0
539,1,27,12,2015,0.0,0.0,0,0
540,2,28,12,2015,6715000.0,6715000.0,1,0
541,3,29,12,2015,8255426.0,8255426.0,0,0
542,4,30,12,2015,8533288.0,8533288.0,0,0
543,5,31,12,2015,4861200.0,4861200.0,0,1
544,6,1,1,2016,0.0,0.0,0,0
545,7,2,1,2016,0.0,0.0,0,0
546,1,3,1,2016,0.0,0.0,0,0
547,2,4,1,2016,6209600.0,6209600.0,1,0
548,3,5,1,2016,5543642.0,5543642.0,0,0
549,4,6,1,2016,6544967.0,6544967.0,0,0
550,5,7,1,2016,7218100.0,7218100.0,0,0
551,6,8,1,2016,8022700.0,8022700.0,0,0
552,7,9,1,2016,0.0,0.0,0,0
553,1,10,1,2016,0.0,0.0,0,0
554,2,11,1,2016,4728721.0,4728721.0,0,0
555,3,12,1,2016,6674400.0,6674400.0,0,0
556,4,13,1,2016,4400400.0,4400400.0,0,0
557,5,14,1,2016,7789900.0,7789900.0,0,0
558,6,15,1,2016,2638000.0,2638000.0,0,0
559,7,16,1,2016,0.0,0.0,0,0
560,1,17,1,2016,0.0,0.0,0,0
561,2,18,1,2016,4811001.0,4811001.0,0,0
562,3,19,1,2016,5626900.0,5626900.0,0,0
563,4,20,1,2016,4704400.0,4704400.0,0,0
564,5,21,1,2016,4428808.0,4428808.0,0,0
565,6,22,1,2016,4656400.0,4656400.0,0,0
566,7,23,1,2016,0.0,0.0,0,0
567,1,24,1,2016,0.0,0.0,0,0
568,2,25,1,2016,2608100.0,2608100.0,0,0
569,3,26,1,2016,3991700.0,3991700.0,0,0
570,4,27,1,2016,2058700.0,2058700.0,0,0
571,5,28,1,2016,2772800.0,2772800.0,0,0
572,6,29,1,2016,4092953.0,4092953.0,0,0
573,7,30,1,2016,0.0,0.0,0,0
574,1,31,1,2016,0.0,0.0,0,0
575,2,1,2,2016,2123800.0,2123800.0,0,0
576,3,2,2,2016,3790900.0,3790900.0,0,0
577,4,3,2,2016,4071400.0,4071400.0,0,0
578,5,4,2,2016,7511328.0,7511328.0,0,0
579,6,5,2,2016,3724050.0,3724050.0,0,2
580,7,6,2,2016,0.0,0.0,0,0
581,1,7,2,2016,0.0,0.0,0,0
582,2,8,2,2016,0.0,0.0,0,0
583,3,9,2,2016,0.0,0.0,0,0
584,4,10,2,2016,4604100.0,4604100.0,2,0
585,5,11,2,2016,4544100.0,4544100.0,0,0
586,6,12,2,2016,5950733.0,5950733.0,0,0
587,7,13,2,2016,0.0,0.0,0,0
588,1,14,2,2016,0.0,0.0,0,0
589,2,15,2,2016,6331933.0,6331933.0,0,0
590,3,16,2,2016,2357150.0,2357150.0,0,0
591,4,17,2,2016,7449933.0,7449933.0,0,0
592,5,18,2,2016,17729641.0,17729641.0,0,0
593,6,19,2,2016,5682491.0,5682491.0,0,0
594,7,20,2,2016,0.0,0.0,0,0
595,1,21,2,2016,0.0,0.0,0,0
596,2,22,2,2016,3095358.0,3095358.0,0,0
597,3,23,2,2016,6036724.0,6036724.0,0,0
598,4,24,2,2016,2324000.0,2324000.0,0,0
599,5,25,2,2016,3097500.0,3097500.0,0,0
600,6,26,2,2016,2320200.0,2320200.0,0,0
601,7,27,2,2016,0.0,0.0,0,0
602,1,28,2,2016,0.0,0.0,0,0
603,2,29,2,2016,3855957.0,3855957.0,0,0
604,3,1,3,2016,3074800.0,3074800.0,0,0
605,4,2,3,2016,5996174.0,5996174.0,0,0
606,5,3,3,2016,2937302.0,2937302.0,0,0
607,6,4,3,2016,5363000.0,5363000.0,0,0
608,7,5,3,2016,0.0,0.0,0,0
609,1,6,3,2016,0.0,0.0,0,0
610,2,7,3,2016,4181000.0,4181000.0,0,0
611,3,8,3,2016,4900000.0,4900000.0,0,0
612,4,9,3,2016,2780000.0,2780000.0,0,0
613,5,10,3,2016,3877500.0,3877500.0,0,0
614,6,11,3,2016,4565500.0,4565500.0,0,0
615,7,12,3,2016,0.0,0.0,0,0
616,1,13,3,2016,0.0,0.0,0,0
617,2,14,3,2016,2819500.0,2819500.0,0,0
618,3,15,3,2016,2595500.0,2595500.0,0,0
619,4,16,3,2016,4189500.0,4189500.0,0,0
620,5,17,3,2016,3279600.0,3279600.0,0,0
621,6,18,3,2016,1093100.0,1093100.0,0,0
622,7,19,3,2016,0.0,0.0,0,0
623,1,20,3,2016,0.0,0.0,0,0
624,2,21,3,2016,551100.0,551100.0,0,0
625,3,22,3,2016,7551119.0,7551119.0,0,0
626,4,23,3,2016,7046100.0,7046100.0,0,2
627,5,24,3,2016,0.0,0.0,0,0
628,6,25,3,2016,0.0,0.0,0,0
629,7,26,3,2016,0.0,0.0,0,0
630,1,27,3,2016,0.0,0.0,0,0
631,2,28,3,2016,100.0,100.0,2,0
632,3,29,3,2016,4505200.0,4505200.0,0,0
633,4,30,3,2016,3377200.0,3377200.0,0,0
634,5,31,3,2016,5280200.0,5280200.0,0,0
635,6,1,4,2016,8171200.0,8171200.0,0,0
636,7,2,4,2016,0.0,0.0,0,0
637,1,3,4,2016,0.0,0.0,0,0
638,2,4,4,2016,5273208.0,5273208.0,0,0
639,3,5,4,2016,3212200.0,3212200.0,0,0
640,4,6,4,2016,4308868.0,4308868.0,0,0
641,5,7,4,2016,3469200.0,3469200.0,0,0
642,6,8,4,2016,4748800.0,4748800.0,0,0
643,7,9,4,2016,0.0,0.0,0,0
644,1,10,4,2016,0.0,0.0,0,0
645,2,11,4,2016,4756251.0,4756251.0,0,0
646,3,12,4,2016,7542600.0,7542600.0,0,0
647,4,13,4,2016,3758500.0,3758500.0,0,0
648,5,14,4,2016,2191900.0,2191900.0,0,0
649,6,15,4,2016,3526600.0,3526600.0,0,0
650,7,16,4,2016,0.0,0.0,0,0
651,1,17,4,2016,0.0,0.0,0,0
652,2,18,4,2016,4117100.0,4117100.0,0,0
653,3,19,4,2016,3332607.0,3332607.0,0,0
654,4,20,4,2016,4620931.0,4620931.0,0,0
655,5,21,4,2016,2658500.0,2658500.0,0,0
656,6,22,4,2016,3342500.0,3342500.0,0,0
657,7,23,4,2016,0.0,0.0,0,0
658,1,24,4,2016,0.0,0.0,0,0
659,2,25,4,2016,5938933.0,5938933.0,0,0
660,3,26,4,2016,7148700.0,7148700.0,0,0
661,4,27,4,2016,4334100.0,4334100.0,0,0
662,5,28,4,2016,5823100.0,5823100.0,0,0
663,6,29,4,2016,11919500.0,11919500.0,0,0
664,7,30,4,2016,0.0,0.0,0,0
665,1,1,5,2016,0.0,0.0,0,0
666,2,2,5,2016,5724500.0,5724500.0,0,0
667,3,3,5,2016,4665800.0,4665800.0,0,0
668,4,4,5,2016,5846800.0,5846800.0,0,0
669,5,5,5,2016,5892500.0,5892500.0,0,0
670,6,6,5,2016,7930900.0,7930900.0,0,0
671,7,7,5,2016,0.0,0.0,0,0
672,1,8,5,2016,0.0,0.0,0,0
673,2,9,5,2016,5686980.0,5686980.0,0,0
674,3,10,5,2016,4634500.0,4634500.0,0,0
675,4,11,5,2016,4266800.0,4266800.0,0,0
676,5,12,5,2016,4564000.0,4564000.0,0,0
677,6,13,5,2016,4983606.0,4983606.0,0,0
678,7,14,5,2016,0.0,0.0,0,0
679,1,15,5,2016,0.0,0.0,0,0
680,2,16,5,2016,5554800.0,5554800.0,0,0
681,3,17,5,2016,3227800.0,3227800.0,0,0
682,4,18,5,2016,6471800.0,6471800.0,0,0
683,5,19,5,2016,3833800.0,3833800.0,0,0
684,6,20,5,2016,9035800.0,9035800.0,0,0
685,7,21,5,2016,0.0,0.0,0,0
686,1,22,5,2016,0.0,0.0,0,0
687,2,23,5,2016,3531700.0,3531700.0,0,0
688,3,24,5,2016,7058700.0,7058700.0,0,1
689,4,25,5,2016,0.0,0.0,0,0
690,5,26,5,2016,7976572.0,7976572.0,1,0
691,6,27,5,2016,6122200.0,6122200.0,0,0
692,7,28,5,2016,0.0,0.0,0,0
693,1,29,5,2016,0.0,0.0,0,0
694,2,30,5,2016,4896700.0,4896700.0,0,0
695,3,31,5,2016,3215200.0,3215200.0,0,0
