,dow,dom,month,year,in_demand,out_demand,prev_holi,pos_holi
0,3,1,7,2014,2937751138.0,3063036192.0,0,0
1,4,2,7,2014,3099432072.0,3768111338.0,0,0
2,5,3,7,2014,3752703712.0,3652234497.0,0,0
3,6,4,7,2014,3611856947.0,4101594072.0,0,0
4,7,5,7,2014,0.0,0.0,0,0
5,1,6,7,2014,0.0,0.0,0,0
6,2,7,7,2014,4836911760.0,4670620493.0,0,0
7,3,8,7,2014,3314163140.0,3063540499.0,0,1
8,4,9,7,2014,0.0,0.0,0,0
9,5,10,7,2014,4514261979.0,3965770358.0,1,0
10,6,11,7,2014,5090416692.0,5317826678.0,0,0
11,7,12,7,2014,0.0,0.0,0,0
12,1,13,7,2014,0.0,0.0,0,0
13,2,14,7,2014,5069177203.0,4288512520.0,0,0
14,3,15,7,2014,3716899519.0,4406810921.0,0,0
15,4,16,7,2014,3290364324.0,3764103598.0,0,0
16,5,17,7,2014,3394874617.0,3455963583.0,0,0
17,6,18,7,2014,3199557268.0,3275747718.0,0,0
18,7,19,7,2014,0.0,0.0,0,0
19,1,20,7,2014,0.0,0.0,0,0
20,2,21,7,2014,4214620536.0,3572264480.0,0,0
21,3,22,7,2014,2475630427.0,2455053630.0,0,0
22,4,23,7,2014,3192494920.0,3361787047.0,0,0
23,5,24,7,2014,2298117634.0,2482585447.0,0,0
24,6,25,7,2014,2780312772.0,3022404362.0,0,0
25,7,26,7,2014,0.0,0.0,0,0
26,1,27,7,2014,0.0,0.0,0,0
27,2,28,7,2014,3444683783.0,2946441091.0,0,0
28,3,29,7,2014,2445664578.0,2485326259.0,0,0
29,4,30,7,2014,3035609145.0,2694676639.0,0,0
30,5,31,7,2014,2365648845.0,2733091399.0,0,0
31,6,1,8,2014,4423604046.0,4536167816.0,0,0
32,7,2,8,2014,0.0,0.0,0,0
33,1,3,8,2014,0.0,0.0,0,0
34,2,4,8,2014,5085296871.0,4991368224.0,0,0
35,3,5,8,2014,3154106891.0,3165124946.0,0,0
36,4,6,8,2014,3893700212.0,3952819767.0,0,0
37,5,7,8,2014,2824914657.0,2767717109.0,0,0
38,6,8,8,2014,4504566510.0,4992976633.0,0,0
39,7,9,8,2014,0.0,0.0,0,0
40,1,10,8,2014,0.0,0.0,0,0
41,2,11,8,2014,4980717916.0,4481376170.0,0,0
42,3,12,8,2014,4351027768.0,4433911616.0,0,0
43,4,13,8,2014,3342517075.0,3331236169.0,0,0
44,5,14,8,2014,3668190308.0,3674966920.0,0,0
45,6,15,8,2014,4313645758.0,4528908232.0,0,1
46,7,16,8,2014,0.0,0.0,0,0
47,1,17,8,2014,0.0,0.0,0,0
48,2,18,8,2014,0.0,0.0,0,0
49,3,19,8,2014,3777142459.0,3317205500.0,1,0
50,4,20,8,2014,2916340781.0,2925175143.0,0,0
51,5,21,8,2014,2861218851.0,2892025296.0,0,0
52,6,22,8,2014,3281250401.0,3802050552.0,0,0
53,7,23,8,2014,0.0,0.0,0,0
54,1,24,8,2014,0.0,0.0,0,0
55,2,25,8,2014,4208869832.0,3721642640.0,0,0
56,3,26,8,2014,2620752007.0,2450602086.0,0,0
57,4,27,8,2014,3335301247.0,3371373553.0,0,1
58,5,28,8,2014,0.0,0.0,0,0
59,6,29,8,2014,4146173974.0,4068130606.0,1,0
60,7,30,8,2014,0.0,0.0,0,0
61,1,31,8,2014,0.0,0.0,0,0
62,2,1,9,2014,4372117958.0,4282978988.0,0,0
63,3,2,9,2014,3055027290.0,3465741307.0,0,0
64,4,3,9,2014,3414378187.0,3602425002.0,0,0
65,5,4,9,2014,3566234054.0,3424645575.0,0,0
66,6,5,9,2014,4222574189.0,4311003352.0,0,0
67,7,6,9,2014,0.0,0.0,0,0
68,1,7,9,2014,0.0,0.0,0,0
69,2,8,9,2014,4714060051.0,4368280407.0,0,0
70,3,9,9,2014,4253087441.0,4424777880.0,0,0
71,4,10,9,2014,3564818727.0,3612248423.0,0,0
72,5,11,9,2014,5491568164.0,5237020516.0,0,0
73,6,12,9,2014,4796993374.0,5379119927.0,0,1
74,7,13,9,2014,0.0,0.0,0,0
75,1,14,9,2014,0.0,0.0,0,0
76,2,15,9,2014,0.0,0.0,0,0
77,3,16,9,2014,4773611164.0,4244187480.0,1,0
78,4,17,9,2014,3366670956.0,3304984729.0,0,0
79,5,18,9,2014,3524594657.0,3624434747.0,0,0
80,6,19,9,2014,3375319127.0,3499387039.0,0,0
81,7,20,9,2014,0.0,0.0,0,0
82,1,21,9,2014,0.0,0.0,0,0
83,2,22,9,2014,4204763457.0,3584223850.0,0,0
84,3,23,9,2014,2213773637.0,2233088486.0,0,0
85,4,24,9,2014,2410614820.0,2883710934.0,0,0
86,5,25,9,2014,2214544781.0,2341449295.0,0,0
87,6,26,9,2014,3607396044.0,3364635279.0,0,0
88,7,27,9,2014,0.0,0.0,0,0
89,1,28,9,2014,0.0,0.0,0,0
90,2,29,9,2014,3458703145.0,2764789308.0,0,0
91,3,30,9,2014,2203593505.0,2372226578.0,0,0
92,4,1,10,2014,2935686734.0,3526286313.0,0,0
93,5,2,10,2014,4064443136.0,4132230306.0,0,0
94,6,3,10,2014,4391561982.0,4754023936.0,0,0
95,7,4,10,2014,0.0,0.0,0,0
96,1,5,10,2014,0.0,0.0,0,0
97,2,6,10,2014,4712194559.0,4216596620.0,0,0
98,3,7,10,2014,3707744897.0,3568339305.0,0,0
99,4,8,10,2014,3645681878.0,3701104610.0,0,0
100,5,9,10,2014,3729276330.0,3379251981.0,0,0
101,6,10,10,2014,4253929679.0,4641073194.0,0,1
102,7,11,10,2014,0.0,0.0,0,0
103,1,12,10,2014,0.0,0.0,0,0
104,2,13,10,2014,0.0,0.0,0,0
105,3,14,10,2014,5117837731.0,4415686710.0,1,0
106,4,15,10,2014,3109169919.0,3615440170.0,0,0
107,5,16,10,2014,4611735933.0,4571005890.0,0,0
108,6,17,10,2014,3972927362.0,4274119202.0,0,0
109,7,18,10,2014,0.0,0.0,0,0
110,1,19,10,2014,0.0,0.0,0,0
111,2,20,10,2014,5557838986.0,5173586847.0,0,0
112,3,21,10,2014,3534886484.0,3349747362.0,0,0
113,4,22,10,2014,1730554337.0,2051722316.0,0,0
114,5,23,10,2014,4268788429.0,4251004772.0,0,0
115,6,24,10,2014,3282717298.0,4074137572.0,0,0
116,7,25,10,2014,0.0,0.0,0,0
117,1,26,10,2014,0.0,0.0,0,0
118,2,27,10,2014,3686402286.0,3154493255.0,0,0
119,3,28,10,2014,3167093524.0,2946081425.0,0,0
120,4,29,10,2014,2554300843.0,2456517834.0,0,0
121,5,30,10,2014,3149781202.0,2960333318.0,0,0
122,6,31,10,2014,4022517140.0,4369146686.0,0,0
123,7,1,11,2014,0.0,0.0,0,0
124,1,2,11,2014,0.0,0.0,0,0
125,2,3,11,2014,4675576324.0,4612912566.0,0,0
126,3,4,11,2014,3870986560.0,3712007210.0,0,0
127,4,5,11,2014,4062225031.0,4648412110.0,0,1
128,5,6,11,2014,0.0,0.0,0,0
129,6,7,11,2014,7218878200.0,7659733713.0,1,0
130,7,8,11,2014,0.0,0.0,0,0
131,1,9,11,2014,0.0,0.0,0,0
132,2,10,11,2014,6493197111.0,5608023409.0,0,0
133,3,11,11,2014,6532940891.0,6310254465.0,0,0
134,4,12,11,2014,929676818.0,1535258136.0,0,0
135,5,13,11,2014,1278299675.0,1234971425.0,0,0
136,6,14,11,2014,7455794164.0,7973005743.0,0,0
137,7,15,11,2014,0.0,0.0,0,0
138,1,16,11,2014,0.0,0.0,0,0
139,2,17,11,2014,4915759581.0,4064543484.0,0,0
140,3,18,11,2014,4127563065.0,4181048727.0,0,0
141,4,19,11,2014,2637802080.0,2669036609.0,0,0
142,5,20,11,2014,2931738790.0,2823255379.0,0,0
143,6,21,11,2014,3350184639.0,3900055841.0,0,1
144,7,22,11,2014,0.0,0.0,0,0
145,1,23,11,2014,0.0,0.0,0,0
146,2,24,11,2014,0.0,0.0,0,0
147,3,25,11,2014,3636205936.0,3159027395.0,1,0
148,4,26,11,2014,4304717482.0,4041553859.0,0,0
149,5,27,11,2014,2628041697.0,2888886611.0,0,0
150,6,28,11,2014,3053050013.0,3498946466.0,0,0
151,7,29,11,2014,0.0,0.0,0,0
152,1,30,11,2014,0.0,0.0,0,0
153,2,1,12,2014,4420430603.0,3436412062.0,0,0
154,3,2,12,2014,3167255504.0,4119454331.0,0,0
155,4,3,12,2014,4149003874.0,3813769844.0,0,0
156,5,4,12,2014,3930152385.0,3880048257.0,0,0
157,6,5,12,2014,6201146696.0,6301815494.0,0,1
158,7,6,12,2014,0.0,0.0,0,0
159,1,7,12,2014,0.0,0.0,0,0
160,2,8,12,2014,0.0,0.0,0,0
161,3,9,12,2014,5319837149.0,4690704170.0,1,0
162,4,10,12,2014,3877934784.0,4029694099.0,0,0
163,5,11,12,2014,5755754557.0,5786434062.0,0,0
164,6,12,12,2014,4181627407.0,4697215436.0,0,0
165,7,13,12,2014,0.0,0.0,0,0
166,1,14,12,2014,0.0,0.0,0,0
167,2,15,12,2014,5929451009.0,5106522087.0,0,0
168,3,16,12,2014,3286104329.0,3819984355.0,0,0
169,4,17,12,2014,3182309564.0,3421680615.0,0,0
170,5,18,12,2014,3978821372.0,3969658542.0,0,0
171,6,19,12,2014,4606302294.0,4777470066.0,0,0
172,7,20,12,2014,0.0,0.0,0,0
173,1,21,12,2014,0.0,0.0,0,0
174,2,22,12,2014,6200573147.0,5546274460.0,0,0
175,3,23,12,2014,4317229834.0,5247368595.0,0,0
176,4,24,12,2014,3720361055.0,2109628546.0,0,2
177,5,25,12,2014,0.0,0.0,0,0
178,6,26,12,2014,0.0,0.0,0,0
179,7,27,12,2014,0.0,0.0,0,0
180,1,28,12,2014,0.0,0.0,0,0
181,2,29,12,2014,5878321934.0,6107310006.0,2,0
182,3,30,12,2014,3835447019.0,4271392196.0,0,2
183,4,31,12,2014,0.0,0.0,0,0
184,5,1,1,2015,0.0,0.0,0,0
185,6,2,1,2015,4906760289.0,6582727306.0,2,0
186,7,3,1,2015,0.0,0.0,0,0
187,1,4,1,2015,0.0,0.0,0,0
188,2,5,1,2015,5295665284.0,3707557329.0,0,0
189,3,6,1,2015,3399861380.0,3389192961.0,0,0
190,4,7,1,2015,3550975119.0,3624123186.0,0,0
191,5,8,1,2015,3577396489.0,3747356302.0,0,0
192,6,9,1,2015,3936465187.0,4396659824.0,0,0
193,7,10,1,2015,0.0,0.0,0,0
194,1,11,1,2015,0.0,0.0,0,0
195,2,12,1,2015,5516057434.0,4930163999.0,0,0
196,3,13,1,2015,3800878300.0,3910373546.0,0,0
197,4,14,1,2015,3222790190.0,3199823179.0,0,0
198,5,15,1,2015,3850506433.0,3578165431.0,0,0
199,6,16,1,2015,3852628734.0,4071596367.0,0,0
200,7,17,1,2015,0.0,0.0,0,0
201,1,18,1,2015,0.0,0.0,0,0
202,2,19,1,2015,3832009254.0,3679111837.0,0,0
203,3,20,1,2015,2468994278.0,2809246615.0,0,0
204,4,21,1,2015,2827811260.0,2831670822.0,0,0
205,5,22,1,2015,2610253476.0,2620308944.0,0,0
206,6,23,1,2015,2687881418.0,3258641144.0,0,0
207,7,24,1,2015,0.0,0.0,0,0
208,1,25,1,2015,0.0,0.0,0,0
209,2,26,1,2015,3796121921.0,3465458740.0,0,0
210,3,27,1,2015,2898117995.0,2781841862.0,0,0
211,4,28,1,2015,2214526319.0,2304012064.0,0,0
212,5,29,1,2015,3549801453.0,3082651946.0,0,0
213,6,30,1,2015,3185101784.0,3524824957.0,0,0
214,7,31,1,2015,0.0,0.0,0,0
215,1,1,2,2015,0.0,0.0,0,0
216,2,2,2,2015,4190781591.0,3862400419.0,0,0
217,3,3,2,2015,3369734269.0,3625932827.0,0,0
218,4,4,2,2015,2731007543.0,2772993675.0,0,0
219,5,5,2,2015,3507627151.0,3342196211.0,0,0
220,6,6,2,2015,3812805144.0,4033807814.0,0,0
221,7,7,2,2015,0.0,0.0,0,0
222,1,8,2,2015,0.0,0.0,0,0
223,2,9,2,2015,4391141951.0,4241525540.0,0,0
224,3,10,2,2015,4869504748.0,4845293539.0,0,0
225,4,11,2,2015,4244524993.0,4048256001.0,0,0
226,5,12,2,2015,4333014861.0,4135961231.0,0,0
227,6,13,2,2015,4818328487.0,5288831042.0,0,2
228,7,14,2,2015,0.0,0.0,0,0
229,1,15,2,2015,0.0,0.0,0,0
230,2,16,2,2015,0.0,0.0,0,0
231,3,17,2,2015,0.0,0.0,0,0
232,4,18,2,2015,4754805115.0,4220788406.0,2,0
233,5,19,2,2015,4391801874.0,4843015513.0,0,1
234,6,20,2,2015,0.0,0.0,0,0
235,7,21,2,2015,0.0,0.0,0,0
236,1,22,2,2015,0.0,0.0,0,0
237,2,23,2,2015,4460285168.0,4478535493.0,1,0
238,3,24,2,2015,3597007303.0,3642923234.0,0,0
239,4,25,2,2015,3332415292.0,3216149438.0,0,0
240,5,26,2,2015,3111422423.0,3122033066.0,0,0
241,6,27,2,2015,3992797698.0,4467334174.0,0,0
242,7,28,2,2015,0.0,0.0,0,0
243,1,1,3,2015,0.0,0.0,0,0
244,2,2,3,2015,4919575107.0,4716181915.0,0,0
245,3,3,3,2015,3934623310.0,3927250871.0,0,0
246,4,4,3,2015,3760356540.0,3686618356.0,0,0
247,5,5,3,2015,3790206819.0,3805282979.0,0,0
248,6,6,3,2015,4348695718.0,4725531594.0,0,0
249,7,7,3,2015,0.0,0.0,0,0
250,1,8,3,2015,0.0,0.0,0,0
251,2,9,3,2015,5519563905.0,5016695602.0,0,0
252,3,10,3,2015,5244365283.0,5065082619.0,0,0
253,4,11,3,2015,3459043322.0,3561723934.0,0,0
254,5,12,3,2015,3898719629.0,4090831292.0,0,0
255,6,13,3,2015,4224392136.0,5044193594.0,0,0
256,7,14,3,2015,0.0,0.0,0,0
257,1,15,3,2015,0.0,0.0,0,0
258,2,16,3,2015,5329498945.0,4311400220.0,0,0
259,3,17,3,2015,3021070183.0,3012016211.0,0,0
260,4,18,3,2015,3174825470.0,3278707992.0,0,0
261,5,19,3,2015,2962864102.0,3034692131.0,0,0
262,6,20,3,2015,4376817975.0,4927618427.0,0,2
263,7,21,3,2015,0.0,0.0,0,0
264,1,22,3,2015,0.0,0.0,0,0
265,2,23,3,2015,0.0,0.0,0,0
266,3,24,3,2015,0.0,0.0,0,0
267,4,25,3,2015,5740400251.0,4876835697.0,2,0
268,5,26,3,2015,3150617111.0,3298426132.0,0,0
269,6,27,3,2015,3384293397.0,3820932782.0,0,0
270,7,28,3,2015,0.0,0.0,0,0
271,1,29,3,2015,0.0,0.0,0,0
272,2,30,3,2015,4643279508.0,4136254189.0,0,1
273,3,31,3,2015,0.0,0.0,0,0
274,4,1,4,2015,7423176936.0,7668440304.0,1,2
275,5,2,4,2015,0.0,0.0,0,0
276,6,3,4,2015,0.0,0.0,0,0
277,7,4,4,2015,0.0,0.0,0,0
278,1,5,4,2015,0.0,0.0,0,0
279,2,6,4,2015,6315454346.0,5935287808.0,2,0
280,3,7,4,2015,4038960660.0,4404188199.0,0,0
281,4,8,4,2015,4022528496.0,4135658616.0,0,0
282,5,9,4,2015,5015854272.0,5150865777.0,0,0
283,6,10,4,2015,5407150857.0,5568075463.0,0,0
284,7,11,4,2015,0.0,0.0,0,0
285,1,12,4,2015,0.0,0.0,0,0
286,2,13,4,2015,5462172587.0,5102819696.0,0,0
287,3,14,4,2015,4093935313.0,4043311845.0,0,0
288,4,15,4,2015,3498162800.0,3592923157.0,0,0
289,5,16,4,2015,3356545003.0,3331703952.0,0,0
290,6,17,4,2015,3517442778.0,3622135601.0,0,0
291,7,18,4,2015,0.0,0.0,0,0
292,1,19,4,2015,0.0,0.0,0,0
293,2,20,4,2015,6264124178.0,5650866970.0,0,0
294,3,21,4,2015,4369553447.0,4682952414.0,0,0
295,4,22,4,2015,4227518803.0,4175765595.0,0,0
296,5,23,4,2015,2530392362.0,2456139414.0,0,0
297,6,24,4,2015,3701719041.0,4171651019.0,0,0
298,7,25,4,2015,0.0,0.0,0,0
299,1,26,4,2015,0.0,0.0,0,0
300,2,27,4,2015,4452957210.0,3435461828.0,0,0
301,3,28,4,2015,2939480212.0,3216464103.0,0,0
302,4,29,4,2015,3081186826.0,3173264268.0,0,0
303,5,30,4,2015,4798502376.0,5815893027.0,0,1
304,6,1,5,2015,0.0,0.0,0,0
305,7,2,5,2015,0.0,0.0,0,0
306,1,3,5,2015,0.0,0.0,0,0
307,2,4,5,2015,4593583729.0,4216664695.0,1,0
308,3,5,5,2015,3886571692.0,3509330819.0,0,0
309,4,6,5,2015,2146428246.0,2470670900.0,0,0
310,5,7,5,2015,2780622105.0,2644665435.0,0,0
311,6,8,5,2015,5356932040.0,5484646842.0,0,0
312,7,9,5,2015,0.0,0.0,0,0
313,1,10,5,2015,0.0,0.0,0,0
314,2,11,5,2015,5624554977.0,5619080340.0,0,0
315,3,12,5,2015,962257188.0,1002847513.0,0,0
316,4,13,5,2015,6255609054.0,6465664316.0,0,0
317,5,14,5,2015,4947540193.0,4980389225.0,0,0
318,6,15,5,2015,4946159571.0,4974959325.0,0,0
319,7,16,5,2015,0.0,0.0,0,0
320,1,17,5,2015,0.0,0.0,0,0
321,2,18,5,2015,3924262560.0,3725164828.0,0,0
322,3,19,5,2015,3325730831.0,3387853273.0,0,0
323,4,20,5,2015,3005885307.0,3044403098.0,0,0
324,5,21,5,2015,3621989883.0,3370110502.0,0,0
325,6,22,5,2015,3990655489.0,4093064608.0,0,1
326,7,23,5,2015,0.0,0.0,0,0
327,1,24,5,2015,0.0,0.0,0,0
328,2,25,5,2015,0.0,0.0,0,0
329,3,26,5,2015,699762175.0,771229600.0,1,0
330,4,27,5,2015,258714341.0,257510586.0,0,0
331,5,28,5,2015,5166848900.0,4667817106.0,0,0
332,6,29,5,2015,4191412038.0,4272653423.0,0,0
333,7,30,5,2015,0.0,0.0,0,0
334,1,31,5,2015,0.0,0.0,0,0
335,2,1,6,2015,5533960808.0,5182274244.0,0,0
336,3,2,6,2015,3692455290.0,3989889078.0,0,0
337,4,3,6,2015,3113088119.0,3450932733.0,0,0
338,5,4,6,2015,3371895728.0,3477690810.0,0,0
339,6,5,6,2015,4051007258.0,4241834108.0,0,0
340,7,6,6,2015,0.0,0.0,0,0
341,1,7,6,2015,0.0,0.0,0,0
342,2,8,6,2015,5037832438.0,4354266483.0,0,0
343,3,9,6,2015,2900000492.0,3110285841.0,0,0
344,4,10,6,2015,4239924158.0,4564740436.0,0,0
345,5,11,6,2015,4957864323.0,4756895343.0,0,0
346,6,12,6,2015,4817131525.0,5220413466.0,0,0
347,7,13,6,2015,0.0,0.0,0,0
348,1,14,6,2015,0.0,0.0,0,0
349,2,15,6,2015,4616838679.0,4185864117.0,0,0
350,3,16,6,2015,4151378225.0,4346152561.0,0,1
351,4,17,6,2015,0.0,0.0,0,0
