,dow,dom,month,year,in_demand,out_demand,prev_holi,pos_holi
352,5,18,6,2015,4517917920.0,4444573854.0,1,0
353,6,19,6,2015,4441977277.0,4641971783.0,0,0
354,7,20,6,2015,0.0,0.0,0,0
355,1,21,6,2015,0.0,0.0,0,0
356,2,22,6,2015,5041315867.0,4761897076.0,0,0
357,3,23,6,2015,3104070978.0,3114005529.0,0,0
358,4,24,6,2015,2959620664.0,2896250064.0,0,0
359,5,25,6,2015,3139951317.0,3339560746.0,0,0
360,6,26,6,2015,4109875533.0,4219146102.0,0,0
361,7,27,6,2015,0.0,0.0,0,0
362,1,28,6,2015,0.0,0.0,0,0
363,2,29,6,2015,4414016122.0,4126027952.0,0,0
364,3,30,6,2015,3399027415.0,3243288361.0,0,0
365,4,1,7,2015,3744809455.0,4014422159.0,0,0
366,5,2,7,2015,3992874663.0,4339847316.0,0,0
367,6,3,7,2015,4286152747.0,4084711058.0,0,0
368,7,4,7,2015,0.0,0.0,0,0
369,1,5,7,2015,0.0,0.0,0,0
370,2,6,7,2015,4898309579.0,4382068488.0,0,0
371,3,7,7,2015,4521461119.0,4428103903.0,0,0
372,4,8,7,2015,5738505423.0,5653470212.0,0,1
373,5,9,7,2015,0.0,0.0,0,0
374,6,10,7,2015,6448791670.0,7197910036.0,1,0
375,7,11,7,2015,0.0,0.0,0,0
376,1,12,7,2015,0.0,0.0,0,0
377,2,13,7,2015,6915749001.0,5841376696.0,0,0
378,3,14,7,2015,4961297607.0,5132523532.0,0,0
379,4,15,7,2015,3875229948.0,4592843237.0,0,0
380,5,16,7,2015,4276027741.0,4126356519.0,0,0
381,6,17,7,2015,4403403197.0,4789129778.0,0,0
382,7,18,7,2015,0.0,0.0,0,0
383,1,19,7,2015,0.0,0.0,0,0
384,2,20,7,2015,4448037637.0,4289926366.0,0,0
385,3,21,7,2015,3297170372.0,3275197586.0,0,0
386,4,22,7,2015,2866611759.0,2950202043.0,0,0
387,5,23,7,2015,3169284896.0,3171412797.0,0,0
388,6,24,7,2015,4728980462.0,4990411702.0,0,0
389,7,25,7,2015,0.0,0.0,0,0
390,1,26,7,2015,0.0,0.0,0,0
391,2,27,7,2015,3928046186.0,3822110083.0,0,0
392,3,28,7,2015,2760594208.0,2751870768.0,0,0
393,4,29,7,2015,2513378538.0,2616736221.0,0,0
394,5,30,7,2015,2608870061.0,2652090443.0,0,0
395,6,31,7,2015,3386776119.0,3453246485.0,0,0
396,7,1,8,2015,0.0,0.0,0,0
397,1,2,8,2015,0.0,0.0,0,0
398,2,3,8,2015,5710573363.0,5331040972.0,0,0
399,3,4,8,2015,4016395468.0,4316461599.0,0,0
400,4,5,8,2015,4369092629.0,4397313585.0,0,0
401,5,6,8,2015,4203827150.0,3975526567.0,0,0
402,6,7,8,2015,5811542534.0,5806322530.0,0,0
403,7,8,8,2015,0.0,0.0,0,0
404,1,9,8,2015,0.0,0.0,0,0
405,2,10,8,2015,5714366470.0,5683013412.0,0,0
406,3,11,8,2015,4624647418.0,5151941408.0,0,0
407,4,12,8,2015,4420194642.0,4148072125.0,0,0
408,5,13,8,2015,4893231383.0,4740735504.0,0,0
409,6,14,8,2015,4641760263.0,4971418674.0,0,1
410,7,15,8,2015,0.0,0.0,0,0
411,1,16,8,2015,0.0,0.0,0,0
412,2,17,8,2015,0.0,0.0,0,0
413,3,18,8,2015,5693750655.0,5420952116.0,1,0
414,4,19,8,2015,3829426550.0,4084278739.0,0,0
415,5,20,8,2015,3728263539.0,3995970096.0,0,0
416,6,21,8,2015,4174085389.0,4098049691.0,0,0
417,7,22,8,2015,0.0,0.0,0,0
418,1,23,8,2015,0.0,0.0,0,0
419,2,24,8,2015,3808227210.0,3370509060.0,0,0
420,3,25,8,2015,3086992585.0,3278405860.0,0,0
421,4,26,8,2015,2832279391.0,2932642362.0,0,0
422,5,27,8,2015,2458710718.0,2561722421.0,0,0
423,6,28,8,2015,3036461888.0,3124527738.0,0,0
424,7,29,8,2015,0.0,0.0,0,0
425,1,30,8,2015,0.0,0.0,0,0
426,2,31,8,2015,4672425434.0,4187260009.0,0,0
427,3,1,9,2015,3478796490.0,3856605669.0,0,0
428,4,2,9,2015,4024030209.0,4263848237.0,0,0
429,5,3,9,2015,4457489837.0,3956961462.0,0,0
430,6,4,9,2015,4598283010.0,4701387111.0,0,0
431,7,5,9,2015,0.0,0.0,0,0
432,1,6,9,2015,0.0,0.0,0,0
433,2,7,9,2015,5670600875.0,5515073517.0,0,0
434,3,8,9,2015,4294370687.0,4340880303.0,0,0
435,4,9,9,2015,4631045829.0,4733652250.0,0,0
436,5,10,9,2015,4825460905.0,4641595920.0,0,0
437,6,11,9,2015,6594854430.0,6697955252.0,0,0
438,7,12,9,2015,0.0,0.0,0,0
439,1,13,9,2015,0.0,0.0,0,0
440,2,14,9,2015,4566049285.0,4841412460.0,0,1
441,3,15,9,2015,0.0,0.0,0,0
442,4,16,9,2015,5518726551.0,5315487381.0,1,0
443,5,17,9,2015,3862604874.0,3805419029.0,0,0
444,6,18,9,2015,3991402544.0,4235882390.0,0,0
445,7,19,9,2015,0.0,0.0,0,0
446,1,20,9,2015,0.0,0.0,0,0
447,2,21,9,2015,4733132806.0,4636451175.0,0,0
448,3,22,9,2015,3530036098.0,3186034307.0,0,0
449,4,23,9,2015,3193957516.0,3373433124.0,0,0
450,5,24,9,2015,2795584252.0,3164413437.0,0,0
451,6,25,9,2015,3499966234.0,3484501019.0,0,0
452,7,26,9,2015,0.0,0.0,0,0
453,1,27,9,2015,0.0,0.0,0,0
454,2,28,9,2015,3663802280.0,3340422946.0,0,0
455,3,29,9,2015,2829711135.0,2749332082.0,0,0
456,4,30,9,2015,3326993921.0,3379945607.0,0,0
457,5,1,10,2015,4288979062.0,4330324291.0,0,0
458,6,2,10,2015,4638466048.0,5318060449.0,0,0
459,7,3,10,2015,0.0,0.0,0,0
460,1,4,10,2015,0.0,0.0,0,0
461,2,5,10,2015,5491588654.0,4663143827.0,0,0
462,3,6,10,2015,4408446076.0,4562224370.0,0,0
463,4,7,10,2015,4042767254.0,4150452486.0,0,0
464,5,8,10,2015,5159131866.0,4906383943.0,0,0
465,6,9,10,2015,4919739743.0,5273146101.0,0,1
466,7,10,10,2015,0.0,0.0,0,0
467,1,11,10,2015,0.0,0.0,0,0
468,2,12,10,2015,0.0,0.0,0,0
469,3,13,10,2015,5402152275.0,5073525625.0,1,0
470,4,14,10,2015,3750684284.0,3884749361.0,0,0
471,5,15,10,2015,3401018274.0,3113206064.0,0,0
472,6,16,10,2015,4472719941.0,4835017211.0,0,0
473,7,17,10,2015,0.0,0.0,0,0
474,1,18,10,2015,0.0,0.0,0,0
475,2,19,10,2015,3974715413.0,3602229823.0,0,0
476,3,20,10,2015,2723212551.0,3029244694.0,0,0
477,4,21,10,2015,2741404822.0,2671211668.0,0,0
478,5,22,10,2015,2936034263.0,2883794798.0,0,0
479,6,23,10,2015,3503479159.0,3697010561.0,0,0
480,7,24,10,2015,0.0,0.0,0,0
481,1,25,10,2015,0.0,0.0,0,0
482,2,26,10,2015,3095701817.0,2945660562.0,0,0
483,3,27,10,2015,2244071711.0,2418723586.0,0,0
484,4,28,10,2015,2840155333.0,2691686838.0,0,0
485,5,29,10,2015,3327789714.0,3069113624.0,0,0
486,6,30,10,2015,3075208669.0,3586713033.0,0,0
487,7,31,10,2015,0.0,0.0,0,0
488,1,1,11,2015,0.0,0.0,0,0
489,2,2,11,2015,5234424405.0,4996810174.0,0,0
490,3,3,11,2015,3252093560.0,3096403477.0,0,0
491,4,4,11,2015,4405945332.0,4341501505.0,0,0
492,5,5,11,2015,5113880840.0,5415350435.0,0,1
493,6,6,11,2015,0.0,0.0,0,0
494,7,7,11,2015,0.0,0.0,0,0
495,1,8,11,2015,0.0,0.0,0,0
496,2,9,11,2015,6643402136.0,6479439696.0,1,0
497,3,10,11,2015,4498770933.0,4295648007.0,0,0
498,4,11,11,2015,3547887462.0,3705522305.0,0,0
499,5,12,11,2015,4364533376.0,4571869838.0,0,0
500,6,13,11,2015,4050325357.0,4119821700.0,0,0
501,7,14,11,2015,0.0,0.0,0,0
502,1,15,11,2015,0.0,0.0,0,0
503,2,16,11,2015,4844965802.0,4526531601.0,0,0
504,3,17,11,2015,3844002983.0,3778573387.0,0,0
505,4,18,11,2015,3481074183.0,3652150528.0,0,0
506,5,19,11,2015,3311366697.0,3343478921.0,0,0
507,6,20,11,2015,3332460692.0,3642116983.0,0,0
508,7,21,11,2015,0.0,0.0,0,0
509,1,22,11,2015,0.0,0.0,0,0
510,2,23,11,2015,3619307363.0,3441414092.0,0,0
511,3,24,11,2015,3579412450.0,3555694309.0,0,0
512,4,25,11,2015,2757694605.0,2805947366.0,0,0
513,5,26,11,2015,4084067181.0,4263918999.0,0,1
514,6,27,11,2015,0.0,0.0,0,0
515,7,28,11,2015,0.0,0.0,0,0
516,1,29,11,2015,0.0,0.0,0,0
517,2,30,11,2015,5288539320.0,4701659945.0,1,0
518,3,1,12,2015,4208134964.0,4476846057.0,0,0
519,4,2,12,2015,4625580334.0,4775600658.0,0,0
520,5,3,12,2015,5956653294.0,5572132767.0,0,0
521,6,4,12,2015,5260146553.0,5466654272.0,0,2
522,7,5,12,2015,0.0,0.0,0,0
523,1,6,12,2015,0.0,0.0,0,0
524,2,7,12,2015,0.0,0.0,0,0
525,3,8,12,2015,0.0,0.0,0,0
526,4,9,12,2015,6737687010.0,6576968218.0,2,0
527,5,10,12,2015,5101412550.0,5252199315.0,0,0
528,6,11,12,2015,5285810954.0,5595966197.0,0,0
529,7,12,12,2015,0.0,0.0,0,0
530,1,13,12,2015,0.0,0.0,0,0
531,2,14,12,2015,5146113281.0,4954920858.0,0,0
532,3,15,12,2015,4929024826.0,4771575805.0,0,0
533,4,16,12,2015,3360401319.0,3332608636.0,0,0
534,5,17,12,2015,4779656460.0,4637928017.0,0,0
535,6,18,12,2015,5237314166.0,5776981744.0,0,0
536,7,19,12,2015,0.0,0.0,0,0
537,1,20,12,2015,0.0,0.0,0,0
538,2,21,12,2015,5576579674.0,5333816754.0,0,0
539,3,22,12,2015,5220259110.0,5092664302.0,0,0
540,4,23,12,2015,4373738993.0,4433706984.0,0,0
541,5,24,12,2015,3440294328.0,3963758444.0,0,1
542,6,25,12,2015,0.0,0.0,0,0
543,7,26,12,2015,0.0,0.0,0,0
544,1,27,12,2015,0.0,0.0,0,0
545,2,28,12,2015,5298842949.0,4631060879.0,1,0
546,3,29,12,2015,3713729214.0,3668707841.0,0,0
547,4,30,12,2015,4983343733.0,4919684353.0,0,0
548,5,31,12,2015,2813619004.0,3118392664.0,0,1
549,6,1,1,2016,0.0,0.0,0,0
550,7,2,1,2016,0.0,0.0,0,0
551,1,3,1,2016,0.0,0.0,0,0
552,2,4,1,2016,4611124153.0,4315818654.0,1,0
553,3,5,1,2016,4492138452.0,4516292995.0,0,0
554,4,6,1,2016,3762416321.0,3841386085.0,0,0
555,5,7,1,2016,3717243862.0,3534918162.0,0,0
556,6,8,1,2016,5383769891.0,5692527755.0,0,0
557,7,9,1,2016,0.0,0.0,0,0
558,1,10,1,2016,0.0,0.0,0,0
559,2,11,1,2016,6201838797.0,6064346721.0,0,0
560,3,12,1,2016,4453042554.0,4697714162.0,0,0
561,4,13,1,2016,3636001773.0,3679853949.0,0,0
562,5,14,1,2016,4127719137.0,4005815066.0,0,0
563,6,15,1,2016,3213276988.0,3435369999.0,0,0
564,7,16,1,2016,0.0,0.0,0,0
565,1,17,1,2016,0.0,0.0,0,0
566,2,18,1,2016,4576419054.0,4306922904.0,0,0
567,3,19,1,2016,3711241759.0,3536392800.0,0,0
568,4,20,1,2016,3748744254.0,4002450473.0,0,0
569,5,21,1,2016,3935478533.0,3804480154.0,0,0
570,6,22,1,2016,3211493724.0,3536551434.0,0,0
571,7,23,1,2016,0.0,0.0,0,0
572,1,24,1,2016,0.0,0.0,0,0
573,2,25,1,2016,3548910831.0,3255510298.0,0,0
574,3,26,1,2016,3478017195.0,3522398559.0,0,0
575,4,27,1,2016,2897920056.0,3133295423.0,0,0
576,5,28,1,2016,2728688506.0,2852462712.0,0,0
577,6,29,1,2016,3561569284.0,3672577733.0,0,0
578,7,30,1,2016,0.0,0.0,0,0
579,1,31,1,2016,0.0,0.0,0,0
580,2,1,2,2016,5389459356.0,4830614278.0,0,0
581,3,2,2,2016,4744234645.0,4892861990.0,0,0
582,4,3,2,2016,4690004093.0,4654250508.0,0,0
583,5,4,2,2016,4893902186.0,4645118458.0,0,0
584,6,5,2,2016,4163196619.0,4612198096.0,0,2
585,7,6,2,2016,0.0,0.0,0,0
586,1,7,2,2016,0.0,0.0,0,0
587,2,8,2,2016,0.0,0.0,0,0
588,3,9,2,2016,0.0,0.0,0,0
589,4,10,2,2016,6474615215.0,6125730928.0,2,0
590,5,11,2,2016,5153557477.0,5173966679.0,0,0
591,6,12,2,2016,5507748086.0,6043810272.0,0,0
592,7,13,2,2016,0.0,0.0,0,0
593,1,14,2,2016,0.0,0.0,0,0
594,2,15,2,2016,5234481666.0,4987485508.0,0,0
595,3,16,2,2016,4738429361.0,4808869428.0,0,0
596,4,17,2,2016,3766440946.0,3898671553.0,0,0
597,5,18,2,2016,3903092697.0,3856242969.0,0,0
598,6,19,2,2016,4270497673.0,4182048135.0,0,0
599,7,20,2,2016,0.0,0.0,0,0
600,1,21,2,2016,0.0,0.0,0,0
601,2,22,2,2016,4537083692.0,4583705286.0,0,0
602,3,23,2,2016,2863033683.0,3104726040.0,0,0
603,4,24,2,2016,3141050710.0,2943674532.0,0,0
604,5,25,2,2016,3733545684.0,3602423909.0,0,0
605,6,26,2,2016,4266618483.0,4323470225.0,0,0
606,7,27,2,2016,0.0,0.0,0,0
607,1,28,2,2016,0.0,0.0,0,0
608,2,29,2,2016,5180791399.0,4806602109.0,0,0
609,3,1,3,2016,3215954183.0,3235745572.0,0,0
610,4,2,3,2016,5185147453.0,5164885397.0,0,0
611,5,3,3,2016,4512066009.0,4367723827.0,0,0
612,6,4,3,2016,4217082562.0,4579020462.0,0,0
613,7,5,3,2016,0.0,0.0,0,0
614,1,6,3,2016,0.0,0.0,0,0
615,2,7,3,2016,4686530041.0,4629008112.0,0,0
616,3,8,3,2016,4129732381.0,4166127342.0,0,0
617,4,9,3,2016,3812358473.0,3644021547.0,0,0
618,5,10,3,2016,4444623142.0,4406071630.0,0,0
619,6,11,3,2016,6127344691.0,6319453417.0,0,0
620,7,12,3,2016,0.0,0.0,0,0
621,1,13,3,2016,0.0,0.0,0,0
622,2,14,3,2016,4516566001.0,4388378139.0,0,0
623,3,15,3,2016,3966056800.0,4240092261.0,0,0
624,4,16,3,2016,3756444398.0,3875051029.0,0,0
625,5,17,3,2016,3288661520.0,3251781212.0,0,0
626,6,18,3,2016,4680678506.0,4551801776.0,0,0
627,7,19,3,2016,0.0,0.0,0,0
628,1,20,3,2016,0.0,0.0,0,0
629,2,21,3,2016,5169010095.0,4917167432.0,0,0
630,3,22,3,2016,4381768628.0,4233616398.0,0,0
631,4,23,3,2016,4301459673.0,4847663778.0,0,2
632,5,24,3,2016,0.0,0.0,0,0
633,6,25,3,2016,0.0,0.0,0,0
634,7,26,3,2016,0.0,0.0,0,0
635,1,27,3,2016,0.0,0.0,0,0
636,2,28,3,2016,4041309514.0,3625070189.0,2,0
637,3,29,3,2016,3608098619.0,3591157342.0,0,0
638,4,30,3,2016,3403085466.0,3417139243.0,0,0
639,5,31,3,2016,2974399869.0,3232201876.0,0,0
640,6,1,4,2016,6404644346.0,6193970501.0,0,0
641,7,2,4,2016,0.0,0.0,0,0
642,1,3,4,2016,0.0,0.0,0,0
643,2,4,4,2016,5235339557.0,5050162385.0,0,0
644,3,5,4,2016,3489048766.0,3780130860.0,0,0
645,4,6,4,2016,4317149109.0,4277794841.0,0,0
646,5,7,4,2016,4801687092.0,4788466920.0,0,0
647,6,8,4,2016,4987138157.0,5004731826.0,0,0
648,7,9,4,2016,0.0,0.0,0,0
649,1,10,4,2016,0.0,0.0,0,0
650,2,11,4,2016,6166294105.0,6379318676.0,0,0
651,3,12,4,2016,4449225062.0,4440062480.0,0,0
652,4,13,4,2016,4076677047.0,4069647275.0,0,0
653,5,14,4,2016,580717125.0,657107550.0,0,0
654,6,15,4,2016,5854110483.0,5620512012.0,0,0
655,7,16,4,2016,0.0,0.0,0,0
656,1,17,4,2016,0.0,0.0,0,0
657,2,18,4,2016,4906843582.0,4858350181.0,0,0
658,3,19,4,2016,3716497934.0,3843059682.0,0,0
659,4,20,4,2016,4242286462.0,4568921223.0,0,0
660,5,21,4,2016,1352029437.0,1028476202.0,0,0
661,6,22,4,2016,2601573700.0,2665360172.0,0,0
662,7,23,4,2016,0.0,0.0,0,0
663,1,24,4,2016,0.0,0.0,0,0
664,2,25,4,2016,4749184812.0,4658198248.0,0,0
665,3,26,4,2016,4177059500.0,4300714277.0,0,0
666,4,27,4,2016,3805118701.0,3819037431.0,0,0
667,5,28,4,2016,3064841249.0,2904944627.0,0,0
668,6,29,4,2016,3337156392.0,3355650213.0,0,0
669,7,30,4,2016,0.0,0.0,0,0
670,1,1,5,2016,0.0,0.0,0,0
671,2,2,5,2016,5050102506.0,4740476199.0,0,0
672,3,3,5,2016,4104542130.0,4077068887.0,0,0
673,4,4,5,2016,4178064049.0,4091148178.0,0,0
674,5,5,5,2016,4284712318.0,4339714894.0,0,0
675,6,6,5,2016,4520244005.0,5188113155.0,0,0
676,7,7,5,2016,0.0,0.0,0,0
677,1,8,5,2016,0.0,0.0,0,0
678,2,9,5,2016,5620070564.0,5191565209.0,0,0
679,3,10,5,2016,4513350977.0,4566234367.0,0,0
680,4,11,5,2016,3227675110.0,3220801560.0,0,0
681,5,12,5,2016,3344896970.0,3315577910.0,0,0
682,6,13,5,2016,4041760300.0,4032518388.0,0,0
683,7,14,5,2016,0.0,0.0,0,0
684,1,15,5,2016,0.0,0.0,0,0
685,2,16,5,2016,3316067186.0,3457983483.0,0,0
686,3,17,5,2016,3191750367.0,3222654334.0,0,0
687,4,18,5,2016,3154971660.0,3122304995.0,0,0
688,5,19,5,2016,3357647232.0,3303578983.0,0,0
689,6,20,5,2016,3151514609.0,3286172174.0,0,0
690,7,21,5,2016,0.0,0.0,0,0
691,1,22,5,2016,0.0,0.0,0,0
692,2,23,5,2016,3916475953.0,3792249642.0,0,0
693,3,24,5,2016,2796951935.0,2876213436.0,0,1
694,4,25,5,2016,0.0,0.0,0,0
695,5,26,5,2016,3115913669.0,3132622751.0,1,0
696,6,27,5,2016,3517632415.0,3638382024.0,0,0
697,7,28,5,2016,0.0,0.0,0,0
698,1,29,5,2016,0.0,0.0,0,0
