Fecha;MontoCierre
01/07/2014;19052320.14
02/07/2014;13498518.48
03/07/2014;13346828.63
04/07/2014;9384315.38
07/07/2014;11203044.05
08/07/2014;13689941.46
10/07/2014;18557139.67
11/07/2014;16969639.81
14/07/2014;24967462.64
15/07/2014;19459145.62
16/07/2014;15312408.88
17/07/2014;12786591.22
18/07/2014;13063232.72
21/07/2014;17257601.28
22/07/2014;20489782.25
23/07/2014;18907187.98
24/07/2014;14659399.85
25/07/2014;14115106.95
28/07/2014;17901898.87
29/07/2014;16430238.06
30/07/2014;21942338.12
31/07/2014;18457075.58
01/08/2014;15127666.88
04/08/2014;15497658.35
05/08/2014;15733845.8
06/08/2014;16526446.25
07/08/2014;15238769.73
08/08/2014;10382693.5
11/08/2014;15987906.96
12/08/2014;18128563.48
13/08/2014;19120338.54
14/08/2014;17110176.42
15/08/2014;15572569.68
19/08/2014;24656699.27
20/08/2014;18678278.65
21/08/2014;18357002.2
22/08/2014;14505708.69
25/08/2014;27485001.61
26/08/2014;19743194.82
27/08/2014;18564456.76
28/08/2014;18564456.76
29/08/2014;18647167.44
01/09/2014;21325944.14
02/09/2014;17419664.22
03/09/2014;16912393.82
04/09/2014;15683012.61
05/09/2014;16085851.98
08/09/2014;18003557.42
09/09/2014;18629834.03
10/09/2014;15502872.07
11/09/2014;19120441.55
12/09/2014;13601224.02
16/09/2014;24962290.86
17/09/2014;22335415.13
18/09/2014;17756227.23
19/09/2014;18738865.11
22/09/2014;26496009.18
23/09/2014;24690486.69
24/09/2014;21792773.55
25/09/2014;17698219.41
26/09/2014;26057031.06
29/09/2014;29540905.43
30/09/2014;27932581.7
01/10/2014;20641397.91
02/10/2014;17366935.21
03/10/2014;13511759.67
06/10/2014;22114471.06
07/10/2014;20902851.98
08/10/2014;23265606.66
09/10/2014;27642715.15
10/10/2014;19529798
14/10/2014;31527807.21
15/10/2014;30820992.7
16/10/2014;25739711.13
17/10/2014;18595433.73
20/10/2014;28873025.12
21/10/2014;27546119.34
22/10/2014;26172430.55
23/10/2014;22526429.12
24/10/2014;16526253.38
27/10/2014;24645717.69
28/10/2014;21219887.68
29/10/2014;20947660.77
30/10/2014;24553823.61
31/10/2014;23699182.15
03/11/2014;23055473.73
04/11/2014;22226526.93
05/11/2014;16753071.14
07/11/2014;11745389.01
10/11/2014;23030930.03
11/11/2014;28598765.29
12/11/2014;23232252.11
13/11/2014;25186038.61
14/11/2014;15011630.82
17/11/2014;27873933.79
18/11/2014;23525033.17
19/11/2014;25144306.88
20/11/2014;24772519.99
21/11/2014;16978195.97
25/11/2014;28263984.38
26/11/2014;25148834.61
27/11/2014;23700431.47
28/11/2014;19843877.94
01/12/2014;25718206.35
02/12/2014;17818505.08
03/12/2014;19632850.38
04/12/2014;19808024.66
05/12/2014;18685361.68
09/12/2014;27624862.47
10/12/2014;28173237.32
11/12/2014;26695877.27
12/12/2014;18006382.98
15/12/2014;29046553.2
16/12/2014;25225739.94
17/12/2014;22894105.43
18/12/2014;19575540.73
19/12/2014;17413076.01
22/12/2014;24594924.88
23/12/2014;26869639.87
24/12/2014;30428832.36
29/12/2014;36089999.64
30/12/2014;25238625.87
02/01/2015;11364186.7
05/01/2015;31302218.25
06/01/2015;27960930.19
07/01/2015;24259188.52
08/01/2015;25685523.39
09/01/2015;17373276.52
12/01/2015;30000463.37
13/01/2015;27082003.91
14/01/2015;25218003.52
15/01/2015;23807644.54
16/01/2015;21561716.71
19/01/2015;27623905.88
20/01/2015;24968878.51
21/01/2015;22460110.89
22/01/2015;19474986.21
23/01/2015;13453903.95
26/01/2015;21002050.76
27/01/2015;21633161.09
28/01/2015;18875373.64
29/01/2015;23095800.71
30/01/2015;20416916.98
02/02/2015;21764932.7
03/02/2015;19871217.12
04/02/2015;20530823.8
05/02/2015;22737001.2
06/02/2015;19827487.5
09/02/2015;22378492.61
10/02/2015;24094889.7
11/02/2015;23719198.62
12/02/2015;26733443.92
13/02/2015;20888293.37
18/02/2015;33304444.46
19/02/2015;22315617.07
23/02/2015;21278370.82
24/02/2015;20659296.51
25/02/2015;21504732.05
26/02/2015;20442908.62
27/02/2015;15571631.86
02/03/2015;17700306.78
03/03/2015;18023918.17
04/03/2015;19469824.01
05/03/2015;18379935.41
06/03/2015;17481230.65
09/03/2015;22329825.68
10/03/2015;23358644.32
11/03/2015;23624591.2
12/03/2015;22836900.57
13/03/2015;15710012.99
16/03/2015;30036017.24
17/03/2015;24400656.96
18/03/2015;21597666.74
19/03/2015;19828937.45
20/03/2015;13164107.93
25/03/2015;24826723.47
26/03/2015;25826766.26
27/03/2015;16139811.41
30/03/2015;21275186.6
31/03/2015;21275186.6
01/04/2015;18912677.92
06/04/2015;22877084.3
07/04/2015;20716788.91
08/04/2015;18359370.71
09/04/2015;16298087.66
10/04/2015;14562338.6
13/04/2015;21450049.51
14/04/2015;23414732.19
15/04/2015;17817322.62
16/04/2015;18229998.13
17/04/2015;18297118.9
20/04/2015;24847903.98
21/04/2015;28921529.31
22/04/2015;23384454.39
23/04/2015;23342351.87
24/04/2015;17033502.09
27/04/2015;27572668.91
28/04/2015;24014775
29/04/2015;23177752.58
30/04/2015;13098690.07
04/05/2015;16768809.41
05/05/2015;21106743.14
06/05/2015;20629171.6
07/05/2015;19235749.3
08/05/2015;18775100.28
11/05/2015;19722895.65
12/05/2015;22903056.4
13/05/2015;15684812.78
14/05/2015;14782410.46
15/05/2015;14892362.92
18/05/2015;17001801.24
19/05/2015;16121303.82
20/05/2015;15324999.91
21/05/2015;18347388.72
22/05/2015;17340052.53
26/05/2015;24315674.28
27/05/2015;21814452.83
28/05/2015;25994423.77
29/05/2015;20437720.92
01/06/2015;25268809.56
02/06/2015;20937919.68
03/06/2015;17248882.54
04/06/2015;16826971.72
05/06/2015;14437810.22
08/06/2015;24179491.77
09/06/2015;21757572.28
10/06/2015;16014482.5
11/06/2015;19746107.3
12/06/2015;15407939.89
15/06/2015;20569470.51
16/06/2015;18277837.15
18/06/2015;17806102.81
19/06/2015;15476311.75
22/06/2015;18362531.66
23/06/2015;17740613.15
24/06/2015;21580702.15
25/06/2015;18759455.86
26/06/2015;20141962.17
29/06/2015;18222706.87
30/06/2015;20406376.41
01/07/2015;17447289.37
02/07/2015;16528961.84
03/07/2015;17724963.73
06/07/2015;26560619.64
07/07/2015;26100050.8
08/07/2015;27009396.91
10/07/2015;19048177.25
13/07/2015;29817931.3
14/07/2015;28817122.05
15/07/2015;21046147.16
16/07/2015;19801572.38
17/07/2015;17735183.57
20/07/2015;18287469.28
21/07/2015;17718724.14
22/07/2015;16750237.3
23/07/2015;17379214.29
24/07/2015;16741579.89
27/07/2015;17708139.92
28/07/2015;15942022.32
29/07/2015;14021143.49
30/07/2015;13564750.67
31/07/2015;13682208.01
03/08/2015;17379411.92
04/08/2015;12812489.61
05/08/2015;12912721.05
06/08/2015;15683524.88
07/08/2015;16877836.92
10/08/2015;18300266.5
11/08/2015;12901303.6
12/08/2015;14651009.77
13/08/2015;15466224.56
14/08/2015;12201027.45
18/08/2015;15144886.84
19/08/2015;12574392.95
20/08/2015;8693802.38
21/08/2015;9530728.36
24/08/2015;17828189.86
25/08/2015;12317390.11
26/08/2015;12189590.4
27/08/2015;11832638.37
28/08/2015;8724296.87
31/08/2015;14821520.12
01/09/2015;10304575.33
02/09/2015;7105329.05
03/09/2015;14079291.8
04/09/2015;14206885.79
07/09/2015;17691448.37
08/09/2015;14075397.21
09/09/2015;17295370
10/09/2015;16581549.85
11/09/2015;13044283.63
14/09/2015;17743455.88
16/09/2015;15446410.58
17/09/2015;17993028.03
18/09/2015;11172367.57
21/09/2015;15249131.88
22/09/2015;13680273.79
23/09/2015;14251821.71
24/09/2015;12282195.86
25/09/2015;9216762.01
28/09/2015;13791586.35
29/09/2015;19104352.88
30/09/2015;13799921.02
01/10/2015;14314152.73
02/10/2015;6445068.72
05/10/2015;13409211.99
06/10/2015;14559866.05
07/10/2015;11222314.73
08/10/2015;14782750.96
09/10/2015;9485406.53
13/10/2015;24164757.78
14/10/2015;17727879.71
15/10/2015;14131575.81
16/10/2015;10586334.11
19/10/2015;19291854.01
20/10/2015;13298232.58
21/10/2015;11182115.12
22/10/2015;11400031.77
23/10/2015;11868187.75
26/10/2015;12570528.3
27/10/2015;12288478.55
28/10/2015;12260351.5
29/10/2015;16259945.4
30/10/2015;8064736.76
02/11/2015;12165004.07
03/11/2015;13483951.9
04/11/2015;14584517.17
05/11/2015;10290859.22
09/11/2015;16694296.62
10/11/2015;15504433.88
11/11/2015;14904568.45
12/11/2015;12275825.83
13/11/2015;11108228.2
16/11/2015;17116670.21
17/11/2015;13591650.37
18/11/2015;12301329.92
19/11/2015;11503591.68
20/11/2015;7529626.77
23/11/2015;9302516.48
24/11/2015;10045605.89
25/11/2015;13043723.28
26/11/2015;10622194.1
30/11/2015;16340303.85
01/12/2015;11127224.92
02/12/2015;9179074.68
03/12/2015;18595944.95
04/12/2015;10952485.76
09/12/2015;15674884.68
10/12/2015;10911267.03
11/12/2015;8712505.6
14/12/2015;16820006.83
15/12/2015;16361708.04
16/12/2015;14410169.87
17/12/2015;15912364.3
18/12/2015;8486911.52
21/12/2015;10209138.02
22/12/2015;16777312.1
23/12/2015;13543635.19
24/12/2015;11082435.03
28/12/2015;14630838.73
29/12/2015;16803549.46
30/12/2015;16363397.26
31/12/2015;18236696.66
04/01/2016;24902408.65
05/01/2016;14104470.22
06/01/2016;12112369.58
07/01/2016;14861086.58
08/01/2016;11176942.94
11/01/2016;15704179.7
12/01/2016;10207807.62
13/01/2016;11276285.86
14/01/2016;12852458.57
15/01/2016;8984088.46
18/01/2016;16788378.96
19/01/2016;14747662.55
20/01/2016;13896050.36
21/01/2016;15200147.15
22/01/2016;10849769.05
25/01/2016;13425556.38
26/01/2016;14281611.74
27/01/2016;9157705.07
28/01/2016;8054209.01
29/01/2016;6733123.52
01/02/2016;16157235.3
02/02/2016;16539305.85
03/02/2016;11682122.7
04/02/2016;15913699.98
05/02/2016;9582839.21
10/02/2016;17335863.08
11/02/2016;14887972.06
12/02/2016;10068182.2
15/02/2016;9144506.78
16/02/2016;9253897.11
17/02/2016;7278536.04
18/02/2016;7482718.32
19/02/2016;8614749.7
22/02/2016;8809543.76
23/02/2016;6022219.19
24/02/2016;7669093.97
25/02/2016;8791725.72
26/02/2016;8611254.3
29/02/2016;13545266.2
01/03/2016;13357048.31
02/03/2016;13979693.87
03/03/2016;14434723.69
04/03/2016;9548362.69
07/03/2016;12482958.98
08/03/2016;10504395.37
09/03/2016;11323460.63
10/03/2016;12482340.75
11/03/2016;10589377.49
14/03/2016;12829629.11
15/03/2016;11035967.5
16/03/2016;9606478.19
17/03/2016;9039474.27
18/03/2016;9361407.57
21/03/2016;13263032.2
22/03/2016;14403934.5
23/03/2016;7938810.45
28/03/2016;13256377.7
29/03/2016;13379578.47
30/03/2016;12979400.7
31/03/2016;10990726.63
01/04/2016;11284701.08
04/04/2016;13376078.8
05/04/2016;11327328.86
06/04/2016;10721681.54
07/04/2016;11727478.26
08/04/2016;11357253.57
11/04/2016;9748384.89
12/04/2016;11837275.71
13/04/2016;9059389.43
14/04/2016;10498985.18
15/04/2016;10105781.89
18/04/2016;12925276.9
19/04/2016;10257835.42
20/04/2016;6037243.81
21/04/2016;10309976.16
22/04/2016;9572519.44
25/04/2016;13574648.08
26/04/2016;10481790.31
27/04/2016;9263101.01
28/04/2016;11080896.23
29/04/2016;10720009.02
02/05/2016;15461777.09
03/05/2016;13119608.52
04/05/2016;15223958.98
05/05/2016;16241365.47
06/05/2016;6752870.97
09/05/2016;12788209.52
10/05/2016;11491060.62
11/05/2016;10769915.12
12/05/2016;11971460.72
13/05/2016;13315634.84
16/05/2016;13219138.87
17/05/2016;11270848.2
18/05/2016;11706384.52
19/05/2016;11214358.41
20/05/2016;9409077.36
23/05/2016;13347659.47
24/05/2016;9819260.46
26/05/2016;12365793.64
27/05/2016;10022861.55
30/05/2016;14762771.59
31/05/2016;13736268.21
01/06/2016;13992408.45
02/06/2016;14407802.75
03/06/2016;11622250.4
06/06/2016;13400874.35
07/06/2016;12804527.29
08/06/2016;10345750.02
09/06/2016;13394208.26
10/06/2016;9889944.53
13/06/2016;11472408.27
14/06/2016;11079875.73
15/06/2016;13986818.16
16/06/2016;7875529.73
21/06/2016;14358000.14
22/06/2016;9626356.85
23/06/2016;11721417.21
24/06/2016;9307997.42
27/06/2016;11055171.1
28/06/2016;12543399.14
29/06/2016;9126272.57
30/06/2016;12129287.78
01/07/2016;9307620.38
04/07/2016;14849203.84
05/07/2016;15491394.74
06/07/2016;13275018.7
07/07/2016;11061892.18
11/07/2016;9187836.67
12/07/2016;12465562.56
13/07/2016;10459410.93
14/07/2016;11354009.55
15/07/2016;10552387.07
18/07/2016;9873655.57
19/07/2016;8514149.7